plugin_name,install_count,pr_url,is_merged,build_status
script-security,202619,FALSE,,success
structs,202235,FALSE,,build_failed
mailer,202116,https://github.com/jenkinsci/mailer-plugin/pull/381,TRUE,success
scm-api,202114,FALSE,,success
workflow-step-api,202031,FALSE,,success
credentials,201987,FALSE,,success
display-url-api,201728,FALSE,,build_failed
bouncycastle-api,201692,FALSE,,build_failed
ssh-credentials,201567,FALSE,,build_failed
workflow-api,200861,FALSE,,success
workflow-scm-step,200444,FALSE,,success
apache-httpcomponents-client-4-api,200288,FALSE,,success
workflow-support,199978,FALSE,,success
jackson2-api,199316,FALSE,,success
junit,199034,FALSE,,success
plain-credentials,198940,FALSE,,build_failed
git-client,198124,FALSE,,success
credentials-binding,197742,FALSE,,build_failed
matrix-project,197437,FALSE,,success
token-macro,196709,FALSE,,success
cloudbees-folder,196691,FALSE,,build_failed
git,196667,FALSE,,success
workflow-job,196253,FALSE,,success
durable-task,195628,FALSE,,success
workflow-cps,194949,FALSE,,success
workflow-durable-task-step,194361,FALSE,,success
antisamy-markup-formatter,194146,FALSE,,build_failed
branch-api,193830,FALSE,,success
trilead-api,193627,FALSE,,success
workflow-basic-steps,193008,FALSE,,success
pipeline-stage-step,192740,FALSE,,success
pipeline-input-step,192278,FALSE,,success
workflow-multibranch,192201,FALSE,,success
pipeline-stage-tags-metadata,191514,FALSE,,success
pipeline-model-api,191439,FALSE,,success
pipeline-build-step,191063,FALSE,,success
pipeline-model-extensions,190247,FALSE,,success
pipeline-milestone-step,190054,FALSE,,build_failed
snakeyaml-api,189963,FALSE,,success
pipeline-model-definition,188925,FALSE,,success
pipeline-graph-analysis,187210,FALSE,,success
plugin-util-api,186964,FALSE,,build_failed
jquery3-api,186790,FALSE,,build_failed
matrix-auth,186292,FALSE,,success
font-awesome-api,186171,FALSE,,build_failed
echarts-api,185786,FALSE,,build_failed
caffeine-api,184785,FALSE,,success
checks-api,184577,FALSE,,success
workflow-aggregator,183637,FALSE,,build_failed
variant,179929,FALSE,,build_failed
jaxb,179835,FALSE,,success
ssh-slaves,179777,FALSE,,success
bootstrap5-api,179264,FALSE,,build_failed
javax-activation-api,178526,FALSE,,success
resource-disposer,178132,FALSE,,success
github-api,176697,FALSE,,build_failed
timestamper,176340,FALSE,,success
ws-cleanup,175775,FALSE,,success
okhttp-api,175072,FALSE,,build_failed
ldap,174202,FALSE,,build_failed
github,174091,FALSE,,build_failed
pam-auth,171609,FALSE,,build_failed
email-ext,170725,FALSE,,success
github-branch-source,170566,FALSE,,success
mina-sshd-api-common,168246,FALSE,,success
ant,167949,FALSE,,build_failed
jakarta-activation-api,167939,FALSE,,success
jakarta-mail-api,167917,FALSE,,success
mina-sshd-api-core,167061,FALSE,,success
build-timeout,166274,FALSE,,success
commons-lang3-api,165286,FALSE,,success
ionicons-api,164442,FALSE,,build_failed
instance-identity,162883,FALSE,,success
commons-text-api,162358,FALSE,,success
pipeline-groovy-lib,162218,FALSE,,success
jjwt-api,160198,FALSE,,build_failed
gradle,159032,FALSE,,success
javax-mail-api,152745,FALSE,,success
pipeline-github-lib,152196,FALSE,,build_failed
command-launcher,146835,FALSE,,build_failed
jdk-tool,146789,FALSE,,build_failed
pipeline-rest-api,144171,FALSE,,build_failed
sshd,143567,FALSE,,success
jsch,142534,FALSE,,build_failed
pipeline-stage-view,141108,FALSE,,build_failed
gson-api,138158,FALSE,,success
json-path-api,134553,FALSE,,success
json-api,133298,FALSE,,success
joda-time-api,130366,FALSE,,success
asm-api,128420,FALSE,,success
eddsa-api,120024,FALSE,,build_failed
authentication-tokens,113990,https://github.com/jenkinsci/authentication-tokens-plugin/pull/223,TRUE,success
javadoc,99468,FALSE,,success
metrics,95706,FALSE,,success
maven-plugin,90767,FALSE,,success
docker-commons,89554,FALSE,,build_failed
git-server,86603,FALSE,,build_failed
config-file-provider,83300,https://github.com/jenkinsci/config-file-provider-plugin/pull/384,TRUE,success
docker-workflow,79021,FALSE,,build_failed
ace-editor,77939,FALSE,,not_in_csv
theme-manager,74050,FALSE,,success
lockable-resources,73627,FALSE,,success
htmlpublisher,73422,FALSE,,build_failed
momentjs,72886,FALSE,,not_in_csv
role-strategy,72466,FALSE,,success
dark-theme,70837,FALSE,,success
handlebars,65936,FALSE,,not_in_csv
handy-uri-templates-2-api,64246,FALSE,,build_failed
mapdb-api,62379,FALSE,,build_failed
workflow-cps-global-lib,61474,FALSE,,build_failed
popper2-api,61326,FALSE,,build_failed
pipeline-graph-view,60788,FALSE,,success
subversion,57532,FALSE,,build_failed
external-monitor-job,56984,FALSE,,build_failed
jersey2-api,56950,FALSE,,build_failed
favorite,56368,FALSE,,success
pubsub-light,56062,FALSE,,build_failed
jquery,55297,FALSE,,build_failed
cloudbees-bitbucket-branch-source,54883,FALSE,,build_failed
data-tables-api,54177,FALSE,,build_failed
blueocean-commons,54096,FALSE,,build_failed
parameterized-trigger,54089,FALSE,,success
jenkins-design-language,54050,FALSE,,build_failed
blueocean-rest,53808,FALSE,,build_failed
publish-over,52294,FALSE,,build_failed
blueocean-core-js,52076,FALSE,,build_failed
blueocean-web,51829,FALSE,,build_failed
nodejs,51820,FALSE,,build_failed
blueocean-jwt,51517,FALSE,,build_failed
blueocean-pipeline-scm-api,51470,FALSE,,build_failed
apache-httpcomponents-client-5-api,50791,FALSE,,success
blueocean-rest-impl,50768,FALSE,,build_failed
sse-gateway,50546,FALSE,,build_failed
ssh-agent,50248,FALSE,,build_failed
blueocean-pipeline-api-impl,50201,FALSE,,build_failed
popper-api,50014,FALSE,,build_failed
pipeline-utility-steps,49620,FALSE,,build_failed
run-condition,48618,FALSE,,success
windows-slaves,48167,FALSE,,not_in_csv
blueocean-git-pipeline,48130,FALSE,,build_failed
blueocean-dashboard,48003,FALSE,,build_failed
publish-over-ssh,47647,FALSE,,build_failed
bootstrap4-api,47389,FALSE,,build_failed
blueocean-github-pipeline,47376,FALSE,,build_failed
git-parameter,47120,FALSE,,success
blueocean-i18n,46698,FALSE,,build_failed
blueocean-display-url,46630,FALSE,,build_failed
blueocean-personalization,46526,FALSE,,build_failed
blueocean-config,46435,FALSE,,build_failed
localization-support,46340,FALSE,,success
blueocean-pipeline-editor,46200,FALSE,,build_failed
blueocean-bitbucket-pipeline,46119,FALSE,,build_failed
blueocean-events,45794,FALSE,,build_failed
localization-zh-cn,45598,FALSE,,build_failed
conditional-buildstep,44557,FALSE,,success
envinject-api,44250,FALSE,,build_failed
blueocean,44120,FALSE,,build_failed
jquery-detached,43782,FALSE,,no_build_file
envinject,42000,FALSE,,build_failed
gitlab-plugin,41385,FALSE,,success
commons-compress-api,40347,FALSE,,success
sonar,39938,FALSE,,build_failed
prism-api,39573,FALSE,,build_failed
ansicolor,38625,FALSE,,success
docker-java-api,37254,FALSE,,success
rebuild,36721,FALSE,,build_failed
copyartifact,34986,FALSE,,success
mercurial,34525,FALSE,,success
uno-choice,34201,FALSE,,success
docker-plugin,33437,FALSE,,success
kubernetes-client-api,31123,FALSE,,success
slack,30833,FALSE,,success
kubernetes-credentials,30618,FALSE,,build_failed
configuration-as-code,30436,FALSE,,success
cloud-stats,30278,FALSE,,success
build-user-vars-plugin,29861,FALSE,,build_failed
aws-java-sdk-minimal,29541,FALSE,,build_failed
job-dsl,29461,FALSE,,success
aws-credentials,28960,FALSE,,success
aws-java-sdk-ec2,28509,FALSE,,build_failed
jira,28386,FALSE,,success
jobConfigHistory,28322,FALSE,,success
kubernetes,28288,FALSE,,success
generic-webhook-trigger,28249,FALSE,,success
pipeline-model-declarative-agent,28078,FALSE,,success
blueocean-autofavorite,28016,FALSE,,build_failed
ssh,26121,FALSE,,build_failed
forensics-api,25536,FALSE,,build_failed
build-name-setter,25246,FALSE,,success
extended-choice-parameter,25184,FALSE,,build_failed
active-directory,24912,FALSE,,success
http_request,24773,FALSE,,success
dashboard-view,24576,FALSE,,success
thinBackup,23921,FALSE,,success
oss-symbols-api,22912,FALSE,,success
groovy,21438,FALSE,,build_failed
pipeline-maven,20891,FALSE,,success
aws-java-sdk-ecr,20643,FALSE,,build_failed
aws-java-sdk,19766,FALSE,,build_failed
locale,19744,FALSE,,success
aws-java-sdk-iam,19322,FALSE,,build_failed
aws-java-sdk-cloudformation,19278,FALSE,,build_failed
aws-java-sdk-elasticbeanstalk,19273,FALSE,,build_failed
ssh-steps,19010,FALSE,,build_failed
jnr-posix-api,18642,FALSE,,success
simple-theme-plugin,18572,FALSE,,success
blueocean-jira,18162,FALSE,,build_failed
aws-java-sdk-sqs,18098,FALSE,,build_failed
aws-java-sdk-sns,18070,FALSE,,build_failed
authorize-project,17816,FALSE,,build_failed
gitlab-api,17720,FALSE,,build_failed
bitbucket,17557,FALSE,,success
aws-java-sdk-ecs,17467,FALSE,,build_failed
analysis-model-api,17346,FALSE,,build_failed
aws-java-sdk-ssm,17017,FALSE,,build_failed
aws-java-sdk-codebuild,17008,FALSE,,build_failed
aws-java-sdk-logs,17003,FALSE,,build_failed
jsoup,16575,FALSE,,not_in_csv
warnings-ng,16517,FALSE,,success
emailext-template,16457,FALSE,,success
mask-passwords,16216,FALSE,,success
artifactory,16156,FALSE,,build_failed
badge,15990,FALSE,,success
throttle-concurrents,15961,FALSE,,success
parameterized-scheduler,15931,FALSE,,success
aws-java-sdk-efs,15880,FALSE,,build_failed
extended-read-permission,15753,FALSE,,build_failed
Office-365-Connector,15625,FALSE,,success
powershell,15283,FALSE,,build_failed
ansible,15207,FALSE,,success
commons-httpclient3-api,15165,FALSE,,build_failed
monitoring,15109,FALSE,,build_failed
pipeline-maven-api,14878,FALSE,,success
nodelabelparameter,14572,FALSE,,success
code-coverage-api,14498,FALSE,,build_failed
saml,14452,FALSE,,success
msbuild,14379,FALSE,,success
built-on-column,14278,FALSE,,success
multiple-scms,14202,FALSE,,build_failed
jacoco,14145,FALSE,,build_failed
groovy-postbuild,14137,FALSE,,success
build-pipeline-plugin,14035,FALSE,,build_failed
prometheus,13834,FALSE,,build_failed
aws-java-sdk-secretsmanager,13736,FALSE,,build_failed
aws-java-sdk-kinesis,13710,FALSE,,build_failed
h2-api,13639,FALSE,,success
postbuild-task,13589,FALSE,,success
aws-java-sdk-lambda,13082,FALSE,,build_failed
aws-java-sdk-elasticloadbalancingv2,13079,FALSE,,build_failed
aws-java-sdk-organizations,13079,FALSE,,build_failed
aws-java-sdk-cloudfront,13078,FALSE,,build_failed
aws-java-sdk-codedeploy,13073,FALSE,,build_failed
aws-java-sdk-api-gateway,13068,FALSE,,not_in_csv
coverage,12971,FALSE,,build_failed
cobertura,12917,FALSE,,build_failed
allure-jenkins-plugin,12686,FALSE,,build_failed
job-import-plugin,12562,FALSE,,not_in_csv
extensible-choice-parameter,12498,FALSE,,not_in_csv
cvs,12466,FALSE,,not_in_csv
icon-shim,12384,FALSE,,not_in_csv
node-iterator-api,12140,FALSE,,not_in_csv
ivy,11867,FALSE,,not_in_csv
build-timestamp,11847,FALSE,,not_in_csv
pipeline-aws,11792,FALSE,,not_in_csv
Parameterized-Remote-Trigger,11665,FALSE,,not_in_csv
aws-java-sdk2-core,11631,FALSE,,not_in_csv
aws-java-sdk2-ec2,11604,FALSE,,not_in_csv
gitlab-oauth,11161,FALSE,,not_in_csv
xunit,11048,FALSE,,not_in_csv
oauth-credentials,10958,FALSE,,not_in_csv
jenkins-multijob-plugin,10857,FALSE,,not_in_csv
build-monitor-plugin,10796,FALSE,,not_in_csv
embeddable-build-status,10787,FALSE,,not_in_csv
build-with-parameters,10777,FALSE,,not_in_csv
aws-java-sdk-autoscaling,10715,FALSE,,not_in_csv
dtkit-api,10540,FALSE,,not_in_csv
github-pullrequest,10091,FALSE,,not_in_csv
build-blocker-plugin,9624,FALSE,,not_in_csv
greenballs,9592,FALSE,,not_in_csv
github-oauth,9584,FALSE,,not_in_csv
docker-build-step,9550,FALSE,,not_in_csv
basic-branch-build-strategies,9450,FALSE,,not_in_csv
gitlab-branch-source,9411,FALSE,,not_in_csv
view-job-filters,9211,FALSE,,not_in_csv
performance,9201,FALSE,,not_in_csv
cloudbees-disk-usage-simple,9164,FALSE,,not_in_csv
postbuildscript,9157,FALSE,,not_in_csv
google-oauth-plugin,9153,FALSE,,not_in_csv
kubernetes-cli,9041,FALSE,,not_in_csv
ec2,9009,FALSE,,not_in_csv
naginator,8894,FALSE,,not_in_csv
saferestart,8731,FALSE,,not_in_csv
translation,8721,FALSE,,not_in_csv
log-parser,8436,FALSE,,not_in_csv
audit-trail,8370,FALSE,,not_in_csv
azure-sdk,8269,FALSE,,not_in_csv
python,8157,FALSE,,not_in_csv
build-token-root,8110,FALSE,,not_in_csv
cucumber-reports,7987,FALSE,,not_in_csv
description-setter,7879,FALSE,,not_in_csv
pipeline-github,7874,FALSE,,not_in_csv
dependency-check-jenkins-plugin,7827,FALSE,,not_in_csv
hashicorp-vault-plugin,7623,FALSE,,not_in_csv
deploy,7567,FALSE,,not_in_csv
hidden-parameter,7436,FALSE,,not_in_csv
pipeline-multibranch-defaults,7195,FALSE,,not_in_csv
promoted-builds,7112,FALSE,,not_in_csv
disk-usage,7074,FALSE,,not_in_csv
jquery-ui,7029,FALSE,,not_in_csv
file-operations,7025,FALSE,,not_in_csv
flatpickr-api,6943,FALSE,,not_in_csv
amazon-ecr,6843,FALSE,,not_in_csv
file-parameters,6802,FALSE,,not_in_csv
next-build-number,6799,FALSE,,not_in_csv
plugin-usage-plugin,6745,FALSE,,not_in_csv
robot,6681,FALSE,,not_in_csv
m2release,6669,FALSE,,not_in_csv
s3,6420,FALSE,,not_in_csv
validating-string-parameter,6316,FALSE,,not_in_csv
atlassian-bitbucket-server-integration,6303,FALSE,,not_in_csv
nested-view,6204,FALSE,,not_in_csv
parameter-separator,6126,FALSE,,not_in_csv
test-results-analyzer,6121,FALSE,,not_in_csv
docker-build-publish,6101,FALSE,,not_in_csv
ghprb,6025,FALSE,,not_in_csv
configurationslicing,5945,FALSE,,not_in_csv
nexus-artifact-uploader,5901,FALSE,,not_in_csv
testng-plugin,5898,FALSE,,not_in_csv
analysis-core,5836,FALSE,,not_in_csv
text-finder,5826,FALSE,,not_in_csv
stashNotifier,5796,FALSE,,not_in_csv
git-changelog,5795,FALSE,,not_in_csv
aws-java-sdk-cloudwatch,5673,FALSE,,not_in_csv
extra-columns,5562,FALSE,,not_in_csv
scriptler,5558,FALSE,,not_in_csv
publish-over-ftp,5527,FALSE,,not_in_csv
strict-crumb-issuer,5481,FALSE,,not_in_csv
delivery-pipeline-plugin,5411,FALSE,,not_in_csv
permissive-script-security,5354,FALSE,,not_in_csv
pipeline-npm,5336,FALSE,,not_in_csv
github-organization-folder,5325,FALSE,,not_in_csv
gerrit-trigger,5275,FALSE,,not_in_csv
kubernetes-credentials-provider,5244,FALSE,,not_in_csv
discard-old-build,5226,FALSE,,not_in_csv
swarm,5194,FALSE,,not_in_csv
dingding-notifications,5125,FALSE,,not_in_csv
sidebar-link,5114,FALSE,,not_in_csv
emoji-symbols-api,5076,FALSE,,not_in_csv
oic-auth,5055,FALSE,,not_in_csv
schedule-build,5039,FALSE,,not_in_csv
skip-certificate-check,4970,FALSE,,not_in_csv
gitlab-merge-request-jenkins,4898,FALSE,,not_in_csv
flexible-publish,4843,FALSE,,not_in_csv
build-failure-analyzer,4802,FALSE,,not_in_csv
p4,4740,FALSE,,not_in_csv
azure-credentials,4696,FALSE,,not_in_csv
azure-ad,4662,FALSE,,not_in_csv
job-restrictions,4621,FALSE,,not_in_csv
global-build-stats,4567,FALSE,,not_in_csv
sonar-quality-gates,4566,FALSE,,not_in_csv
ssh2easy,4518,FALSE,,not_in_csv
multibranch-scan-webhook-trigger,4481,FALSE,,not_in_csv
login-theme,4478,FALSE,,not_in_csv
global-slack-notifier,4444,FALSE,,not_in_csv
ruby-runtime,4420,FALSE,,not_in_csv
plot,4396,FALSE,,not_in_csv
startup-trigger-plugin,4319,FALSE,,not_in_csv
versionnumber,4308,FALSE,,not_in_csv
preSCMbuildstep,4275,FALSE,,not_in_csv
jira-steps,4219,FALSE,,not_in_csv
bitbucket-push-and-pull-request,4115,FALSE,,not_in_csv
docker-compose-build-step,4097,FALSE,,not_in_csv
pipeline-githubnotify-step,4095,FALSE,,not_in_csv
google-login,4040,FALSE,,not_in_csv
date-parameter,3929,FALSE,,not_in_csv
xvfb,3922,FALSE,,not_in_csv
golang,3892,FALSE,,not_in_csv
configuration-as-code-groovy,3885,FALSE,,not_in_csv
JDK_Parameter_Plugin,3871,FALSE,,not_in_csv
backup,3868,FALSE,,not_in_csv
folder-properties,3859,FALSE,,not_in_csv
gitlab-logo,3816,FALSE,,not_in_csv
build-environment,3801,FALSE,,not_in_csv
mina-sshd-api-scp,3787,FALSE,,not_in_csv
bitbucket-build-status-notifier,3697,FALSE,,not_in_csv
PrioritySorter,3695,FALSE,,not_in_csv
nunit,3660,FALSE,,not_in_csv
terraform,3649,FALSE,,not_in_csv
docker-slaves,3627,FALSE,,not_in_csv
pyenv-pipeline,3621,FALSE,,not_in_csv
dependency-track,3612,FALSE,,not_in_csv
database,3605,FALSE,,not_in_csv
junit-attachments,3592,FALSE,,not_in_csv
purge-job-history,3592,FALSE,,not_in_csv
mstest,3585,FALSE,,not_in_csv
nexus-jenkins-plugin,3566,FALSE,,not_in_csv
list-git-branches-parameter,3515,FALSE,,not_in_csv
azure-commons,3414,FALSE,,not_in_csv
categorized-view,3414,FALSE,,not_in_csv
checkmarx,3411,FALSE,,not_in_csv
persistent-parameter,3382,FALSE,,not_in_csv
atlassian-jira-software-cloud,3331,FALSE,,not_in_csv
customizable-header,3317,FALSE,,not_in_csv
versioncolumn,3307,FALSE,,not_in_csv
amazon-ecs,3295,FALSE,,not_in_csv
gitea,3267,FALSE,,not_in_csv
dynamic_extended_choice_parameter,3261,FALSE,,not_in_csv
periodicbackup,3248,FALSE,,not_in_csv
support-core,3237,FALSE,,not_in_csv
mail-watcher-plugin,3215,FALSE,,not_in_csv
claim,3207,FALSE,,not_in_csv
pipeline-aggregator-view,3185,FALSE,,not_in_csv
xcode-plugin,3168,FALSE,,not_in_csv
material-theme,3117,FALSE,,not_in_csv
custom-tools-plugin,3080,FALSE,,not_in_csv
git-push,3044,FALSE,,not_in_csv
bitbucket-pullrequest-builder,3020,FALSE,,not_in_csv
join,2988,FALSE,,not_in_csv
jfrog,2958,FALSE,,not_in_csv
aws-global-configuration,2928,FALSE,,not_in_csv
workflow-cps-global-lib-http,2924,FALSE,,not_in_csv
notification,2922,FALSE,,not_in_csv
managed-scripts,2899,FALSE,,not_in_csv
purge-build-queue-plugin,2891,FALSE,,not_in_csv
publish-over-cifs,2881,FALSE,,not_in_csv
shiningpanda,2855,FALSE,,not_in_csv
folder-auth,2846,FALSE,,not_in_csv
adoptopenjdk,2831,FALSE,,not_in_csv
buildtriggerbadge,2788,FALSE,,not_in_csv
aws-secrets-manager-credentials-provider,2778,FALSE,,not_in_csv
sectioned-view,2756,FALSE,,not_in_csv
maven-info,2748,FALSE,,not_in_csv
opentelemetry-api,2733,FALSE,,not_in_csv
hudson-wsclean-plugin,2730,FALSE,,not_in_csv
next-executions,2704,FALSE,,not_in_csv
webhook-step,2703,FALSE,,not_in_csv
artifactdeployer,2702,https://github.com/jenkinsci/artifactdeployer-plugin/pull/95,TRUE,success
logstash,2686,FALSE,,not_in_csv
xtrigger-api,2659,FALSE,,not_in_csv
maven-artifact-choicelistprovider,2648,FALSE,,not_in_csv
github-checks,2639,FALSE,,not_in_csv
kubernetes-pipeline-devops-steps,2638,FALSE,,not_in_csv
nvm-wrapper,2637,FALSE,,not_in_csv
gitlab-hook,2603,FALSE,,not_in_csv
jira-trigger,2603,FALSE,,not_in_csv
influxdb,2588,FALSE,,not_in_csv
repo,2576,FALSE,,not_in_csv
qy-wechat-notification,2517,FALSE,,not_in_csv
gitee,2505,FALSE,,not_in_csv
datadog,2495,FALSE,,not_in_csv
scp,2487,FALSE,,not_in_csv
async-http-client,2466,FALSE,,not_in_csv
splunk-devops,2462,FALSE,,not_in_csv
solarized-theme,2450,FALSE,,not_in_csv
show-build-parameters,2446,FALSE,,not_in_csv
gatling,2443,FALSE,,not_in_csv
remote-file,2433,FALSE,,not_in_csv
email-ext-recipients-column,2412,FALSE,,not_in_csv
bitbucket-oauth,2407,FALSE,,not_in_csv
cors-filter,2396,FALSE,,not_in_csv
convert-to-pipeline,2390,FALSE,,not_in_csv
clover,2376,FALSE,,not_in_csv
hashicorp-vault-pipeline,2353,FALSE,,not_in_csv
ansible-tower,2351,FALSE,,not_in_csv
quality-gates,2351,FALSE,,not_in_csv
aws-java-sdk2-ecr,2340,FALSE,,not_in_csv
multibranch-build-strategy-extension,2321,FALSE,,not_in_csv
cppcheck,2257,FALSE,,not_in_csv
checkstyle,2252,FALSE,,not_in_csv
environment-script,2241,FALSE,,not_in_csv
repository-connector,2241,FALSE,,not_in_csv
miniorange-saml-sp,2237,FALSE,,not_in_csv
build-discarder,2222,FALSE,,not_in_csv
pipeline-timeline,2211,FALSE,,not_in_csv
last-changes,2210,FALSE,,not_in_csv
depgraph-view,2203,FALSE,,not_in_csv
dotnet-sdk,2160,FALSE,,not_in_csv
blackduck-detect,2141,FALSE,,not_in_csv
blueocean-executor-info,2113,FALSE,,not_in_csv
byte-buddy-api,2071,FALSE,,not_in_csv
ec2-fleet,2064,FALSE,,not_in_csv
reverse-proxy-auth-plugin,2047,FALSE,,not_in_csv
xml-job-to-job-dsl,2038,FALSE,,not_in_csv
leastload,2026,FALSE,,not_in_csv
snyk-security-scanner,2021,FALSE,,not_in_csv
openJDK-native-plugin,2016,FALSE,,not_in_csv
build-token-trigger,2013,FALSE,,not_in_csv
slave-setup,1969,FALSE,,not_in_csv
git-forensics,1962,FALSE,,not_in_csv
artifact-manager-s3,1939,FALSE,,not_in_csv
npm-yarn-wrapper-steps,1939,FALSE,,not_in_csv
port-allocator,1937,FALSE,,not_in_csv
cloudbees-credentials,1936,FALSE,,not_in_csv
release,1931,FALSE,,not_in_csv
zentimestamp,1924,FALSE,,not_in_csv
maven-invoker-plugin,1922,FALSE,,not_in_csv
mstestrunner,1917,FALSE,,not_in_csv
shelve-project-plugin,1895,FALSE,,not_in_csv
github-autostatus,1894,FALSE,,not_in_csv
matrix-combinations-parameter,1853,FALSE,,not_in_csv
google-metadata-plugin,1851,FALSE,,not_in_csv
cucumber-testresult-plugin,1850,FALSE,,not_in_csv
downstream-buildview,1842,FALSE,,not_in_csv
docker-custom-build-environment,1834,FALSE,,not_in_csv
mattermost,1833,FALSE,,not_in_csv
warnings,1818,FALSE,,not_in_csv
rich-text-publisher-plugin,1812,FALSE,,not_in_csv
fstrigger,1805,FALSE,,not_in_csv
chucknorris,1790,FALSE,,not_in_csv
cmakebuilder,1790,FALSE,,not_in_csv
global-variable-string-parameter,1790,FALSE,,not_in_csv
calendar-view,1778,FALSE,,not_in_csv
project-description-setter,1772,FALSE,,not_in_csv
text-file-operations,1754,FALSE,,not_in_csv
urltrigger,1744,FALSE,,not_in_csv
git-tag-message,1737,FALSE,,not_in_csv
nuget,1735,FALSE,,not_in_csv
multi-branch-project-plugin,1725,FALSE,,not_in_csv
seleniumhtmlreport,1719,FALSE,,not_in_csv
violations,1710,FALSE,,not_in_csv
google-chat-notification,1706,FALSE,,not_in_csv
cron_column,1698,FALSE,,not_in_csv
github-pr-comment-build,1695,FALSE,,not_in_csv
workflow-remote-loader,1689,FALSE,,not_in_csv
jenkins-jira-issue-updater,1686,FALSE,,not_in_csv
confluence-publisher,1685,FALSE,,not_in_csv
maven-metadata-plugin,1685,FALSE,,not_in_csv
sbt,1680,FALSE,,not_in_csv
chromedriver,1671,FALSE,,not_in_csv
opentelemetry,1663,FALSE,,not_in_csv
console-column-plugin,1640,FALSE,,not_in_csv
envfile,1637,FALSE,,not_in_csv
codedeploy,1636,FALSE,,not_in_csv
kpp-management-plugin,1629,FALSE,,not_in_csv
google-play-android-publisher,1625,FALSE,,not_in_csv
openshift-client,1624,FALSE,,not_in_csv
people-view,1623,FALSE,,not_in_csv
