plugin_name,install_count,pr_url,is_merged,build_status
zephyr-enterprise-test-management,217,FALSE,,not_in_csv
deployer-framework,213,FALSE,,not_in_csv
memory-map,213,FALSE,,not_in_csv
build-alias-setter,212,FALSE,,not_in_csv
grypescanner,212,FALSE,,not_in_csv
google-cloudbuild,211,FALSE,,not_in_csv
metrics-graphite,210,FALSE,,not_in_csv
selenium-axis,210,FALSE,,not_in_csv
mailcommander,209,FALSE,,not_in_csv
artifact-diff-plugin,208,FALSE,,not_in_csv
gitflow,208,FALSE,,not_in_csv
pull-request-monitoring,208,FALSE,,not_in_csv
validating-email-parameter,208,FALSE,,not_in_csv
vectorcast-coverage,207,FALSE,,not_in_csv
nomad,206,FALSE,,not_in_csv
devops-portal,205,FALSE,,not_in_csv
jackson-databind,205,FALSE,,not_in_csv
ci-game,204,FALSE,,not_in_csv
coordinator,204,FALSE,,not_in_csv
digitalocean-plugin,204,FALSE,,not_in_csv
influxdb-query,204,FALSE,,not_in_csv
network-monitor,203,FALSE,,not_in_csv
bootstrap,202,FALSE,,not_in_csv
jython,202,FALSE,,not_in_csv
libvirt-slave,202,FALSE,,not_in_csv
nested-data-reporting,202,FALSE,,not_in_csv
aws-sqs-trigger,200,FALSE,,not_in_csv
thucydides,200,FALSE,,not_in_csv
BlameSubversion,199,FALSE,,not_in_csv
cucumber,199,FALSE,,not_in_csv
jenkins-flowdock-plugin,199,FALSE,,not_in_csv
periodic-reincarnation,199,FALSE,,not_in_csv
jboss,198,FALSE,,not_in_csv
config-driven-pipeline,197,FALSE,,not_in_csv
generic-event,197,FALSE,,not_in_csv
jwt-auth,197,FALSE,,not_in_csv
package-parameter,197,FALSE,,not_in_csv
parameter-pool,197,FALSE,,not_in_csv
audit2db,196,FALSE,,not_in_csv
cli-commander,196,FALSE,,not_in_csv
jsunit,196,FALSE,,not_in_csv
loadrunner-cloud,196,FALSE,,not_in_csv
mock-slave,196,FALSE,,not_in_csv
publish-over-dropbox,195,FALSE,,not_in_csv
backlog,194,FALSE,,not_in_csv
block-same-builds,193,FALSE,,not_in_csv
prqa-plugin,193,FALSE,,not_in_csv
github-coverage-reporter,192,FALSE,,not_in_csv
commons-lang-api,191,FALSE,,not_in_csv
keyboard-shortcuts-plugin,191,FALSE,,not_in_csv
loadfocus-jmeter-load-testing-integration,190,FALSE,,not_in_csv
testcomplete11-xunit,190,FALSE,,not_in_csv
regression-report-plugin,189,FALSE,,not_in_csv
azure-acs,188,FALSE,,not_in_csv
was-builder,188,FALSE,,not_in_csv
chatwork,187,FALSE,,not_in_csv
job-direct-mail,187,FALSE,,not_in_csv
vagrant,186,FALSE,,not_in_csv
metadata,184,FALSE,,not_in_csv
electricflow,183,FALSE,,not_in_csv
platformlabeler,182,FALSE,,not_in_csv
json-editor-parameter,181,FALSE,,not_in_csv
insightappsec,180,FALSE,,not_in_csv
servicenow-devops,180,FALSE,,not_in_csv
upstream-downstream-view,180,FALSE,,not_in_csv
manage-permission,179,FALSE,,not_in_csv
rabbitmq-build-trigger,179,FALSE,,not_in_csv
url-auth-sso,179,FALSE,,not_in_csv
vectorcast-execution,178,FALSE,,not_in_csv
chef-identity,176,FALSE,,not_in_csv
lastfailureversioncolumn,176,FALSE,,not_in_csv
script-realm,176,FALSE,,not_in_csv
avatar,175,FALSE,,not_in_csv
deploy-dashboard,175,FALSE,,not_in_csv
dtkit,175,FALSE,,not_in_csv
junit-sql-storage,175,FALSE,,not_in_csv
slave-proxy,174,FALSE,,not_in_csv
slave-prerequisites,173,FALSE,,not_in_csv
selenium-aes,172,FALSE,,not_in_csv
buildrotator,171,FALSE,,not_in_csv
no-agent-job-purge,171,FALSE,,not_in_csv
advanced-installer-msi-builder,170,FALSE,,not_in_csv
delete-log-plugin,169,FALSE,,not_in_csv
additional-identities-plugin,168,FALSE,,not_in_csv
numeraljs,168,FALSE,,not_in_csv
yaml-axis,168,FALSE,,not_in_csv
remote-jobs-view-plugin,167,FALSE,,not_in_csv
osf-builder-suite-standalone-sonar-linter,165,FALSE,,not_in_csv
genexus,164,FALSE,,not_in_csv
ircbot,164,FALSE,,not_in_csv
eks-token,163,FALSE,,not_in_csv
git-automerger,162,FALSE,,not_in_csv
block-build-final-project,161,FALSE,,not_in_csv
virtualbox,161,FALSE,,not_in_csv
xlrelease-plugin,161,FALSE,,not_in_csv
neoload-jenkins-plugin,160,FALSE,,not_in_csv
proxmox,160,FALSE,,not_in_csv
rpmsign-plugin,158,FALSE,,not_in_csv
cccc,156,FALSE,,not_in_csv
gitblit,156,FALSE,,not_in_csv
jobtemplates,155,FALSE,,not_in_csv
artifact-repository-parameter,154,FALSE,,not_in_csv
multi-branch-priority-sorter,154,FALSE,,not_in_csv
secure-post-script,154,FALSE,,not_in_csv
environment-labels-setter,153,FALSE,,not_in_csv
contrast-continuous-application-security,152,FALSE,,not_in_csv
security-inspector,152,FALSE,,not_in_csv
synopsys-polaris,152,FALSE,,not_in_csv
working-hours,152,FALSE,,not_in_csv
database-sqlite,151,FALSE,,not_in_csv
qualys-cs,151,FALSE,,not_in_csv
spotinst,149,FALSE,,not_in_csv
prisma-cloud-iac-scan,148,FALSE,,not_in_csv
codecover,147,FALSE,,not_in_csv
aws-cloudwatch-logs-publisher,146,FALSE,,not_in_csv
google-cloud-backup,146,FALSE,,not_in_csv
servicenow-cicd,146,FALSE,,not_in_csv
gitea-pat-kubernetes-credentials,145,FALSE,,not_in_csv
github-release,145,FALSE,,not_in_csv
codebuilder-cloud,143,FALSE,,not_in_csv
compatibility-action-storage,141,FALSE,,not_in_csv
opencover,141,FALSE,,not_in_csv
rabbitmq-publisher,141,FALSE,,not_in_csv
grails,140,FALSE,,not_in_csv
hockeyapp,139,FALSE,,not_in_csv
oracle-cloud-infrastructure-devops,139,FALSE,,not_in_csv
s3explorer,139,FALSE,,not_in_csv
integrity-plugin,137,FALSE,,not_in_csv
pipeline-keepenv-step,137,FALSE,,not_in_csv
reportportal,137,FALSE,,not_in_csv
zoom,137,FALSE,,not_in_csv
jobdelete-builder,136,FALSE,,not_in_csv
performance-signature-ui,136,FALSE,,not_in_csv
php,136,FALSE,,not_in_csv
acunetix,135,FALSE,,not_in_csv
redgate-sql-ci,135,FALSE,,not_in_csv
sidebar-update-notification,135,FALSE,,not_in_csv
trac,135,FALSE,,not_in_csv
onepassword-secrets,133,FALSE,,not_in_csv
proc-cleaner-plugin,133,FALSE,,not_in_csv
gcp-java-sdk-auth,132,FALSE,,not_in_csv
csp,131,FALSE,,not_in_csv
mongodb,131,FALSE,,not_in_csv
wix,131,FALSE,,not_in_csv
datetime-constraint,130,FALSE,,not_in_csv
graphiteIntegrator,130,FALSE,,not_in_csv
dependency-queue-plugin,129,FALSE,,not_in_csv
pipeline-bamboo,129,FALSE,,not_in_csv
qftest,129,FALSE,,not_in_csv
aqua-microscanner,128,FALSE,,not_in_csv
lambda-test-runner,128,FALSE,,not_in_csv
webhook-eventsource,128,FALSE,,not_in_csv
codebuild-cloud,127,FALSE,,not_in_csv
fireline,126,FALSE,,not_in_csv
kiuwanJenkinsPlugin,126,FALSE,,not_in_csv
micro-focus-performance-center-integration,126,FALSE,,not_in_csv
alibabacloud-credentials,125,FALSE,,not_in_csv
label-verifier,125,FALSE,,not_in_csv
phoenix-autotest,125,FALSE,,not_in_csv
rbenv,125,FALSE,,not_in_csv
leapwork,124,FALSE,,not_in_csv
teamconcert-git,124,FALSE,,not_in_csv
agent-server-parameter,123,FALSE,,not_in_csv
crossbrowsertesting,123,FALSE,,not_in_csv
ivy-report,123,FALSE,,not_in_csv
clamav,122,FALSE,,not_in_csv
consul,122,FALSE,,not_in_csv
multibranch-job-tear-down,122,FALSE,,not_in_csv
zephyr-for-jira-test-management,122,FALSE,,not_in_csv
aws-java-sdk-core,121,FALSE,,not_in_csv
dumpling,121,FALSE,,not_in_csv
form-element-path,121,FALSE,,not_in_csv
sicci_for_xcode,121,FALSE,,not_in_csv
php-builtin-web-server,120,FALSE,,not_in_csv
pipeline-keep-running-step,120,FALSE,,not_in_csv
polarion,120,FALSE,,not_in_csv
thycotic-secret-server,120,FALSE,,not_in_csv
tricentis-ci,120,FALSE,,not_in_csv
vncrecorder,120,FALSE,,not_in_csv
zulip,119,FALSE,,not_in_csv
add-changes-to-build-changelog,118,FALSE,,not_in_csv
capitomcat,118,FALSE,,not_in_csv
jobrequeue,118,FALSE,,not_in_csv
monitor-pro,118,FALSE,,not_in_csv
aio-tests,117,FALSE,,not_in_csv
aws-java-sdk-jmespath,117,FALSE,,not_in_csv
azure-vmss,117,FALSE,,not_in_csv
compound-slaves,117,FALSE,,not_in_csv
mathworks-polyspace,117,FALSE,,not_in_csv
opentelemetry-agent-metrics,117,FALSE,,not_in_csv
mock-security-realm,116,FALSE,,not_in_csv
openshift-k8s-credentials,116,FALSE,,not_in_csv
scons,115,FALSE,,not_in_csv
list-command,114,FALSE,,not_in_csv
accurev,113,FALSE,,not_in_csv
marathon,113,FALSE,,not_in_csv
tool-labels-plugin,113,FALSE,,not_in_csv
redmine-metrics-report,112,FALSE,,not_in_csv
team-views,112,FALSE,,not_in_csv
aws-java-sdk-kms,111,FALSE,,not_in_csv
selection-tasks-plugin,111,FALSE,,not_in_csv
openshift-deployer,110,FALSE,,not_in_csv
kafkalogs,109,FALSE,,not_in_csv
log-command,109,FALSE,,not_in_csv
aws-java-sdk-s3,108,FALSE,,not_in_csv
codeql,108,FALSE,,not_in_csv
enhanced-metrics,108,FALSE,,not_in_csv
gcp-java-sdk-storage,108,FALSE,,not_in_csv
jswidgets,108,FALSE,,not_in_csv
buildcontext-capture,107,FALSE,,not_in_csv
cloudbees-enabler,107,FALSE,,not_in_csv
digicert-software-trust-code-sign,107,FALSE,,not_in_csv
blackduck-security-scan,106,FALSE,,not_in_csv
livescreenshot,106,FALSE,,not_in_csv
pending-changes,106,FALSE,,not_in_csv
sms,106,FALSE,,not_in_csv
aws-java-sdk-sts,105,FALSE,,not_in_csv
commit-message-trigger-plugin,105,FALSE,,not_in_csv
ibm-security-appscanstandard-scanner,105,FALSE,,not_in_csv
kubernetes-pipeline-arquillian-steps,105,FALSE,,not_in_csv
mttr,105,FALSE,,not_in_csv
inodes-monitor,104,FALSE,,not_in_csv
kubernetes-pipeline-aggregator,104,FALSE,,not_in_csv
mixing-security-realm,104,FALSE,,not_in_csv
strawboss,104,FALSE,,not_in_csv
suppress-stack-trace,104,FALSE,,not_in_csv
sysdig-secure,104,FALSE,,not_in_csv
ftp-rename,103,FALSE,,not_in_csv
html-audio-notifier,103,FALSE,,not_in_csv
skype-notifier,103,FALSE,,not_in_csv
testproject,103,FALSE,,not_in_csv
websocketin-notification,103,FALSE,,not_in_csv
crx-content-package-deployer,102,FALSE,,not_in_csv
feature-branch-notifier,101,FALSE,,not_in_csv
labeled-test-groups-publisher,101,FALSE,,not_in_csv
r,101,FALSE,,not_in_csv
ezwall,100,FALSE,,not_in_csv
git-notes,100,FALSE,,not_in_csv
gcal,99,FALSE,,not_in_csv
jenkins-reviewbot,99,FALSE,,not_in_csv
lifx-notifier,99,FALSE,,not_in_csv
ecs-publisher,98,FALSE,,not_in_csv
offlineonfailure-plugin,98,FALSE,,not_in_csv
pipeline-gcp,98,FALSE,,not_in_csv
tuleap-api,98,FALSE,,not_in_csv
google-deployment-manager,97,FALSE,,not_in_csv
autoaction-step,96,FALSE,,not_in_csv
javatest-report,96,FALSE,,not_in_csv
testcafe,96,FALSE,,not_in_csv
CustomHistory,95,FALSE,,not_in_csv
hyper-commons,95,FALSE,,not_in_csv
spring-initalzr,95,FALSE,,not_in_csv
git-bisect,94,FALSE,,not_in_csv
violation-columns,94,FALSE,,not_in_csv
chroot,93,FALSE,,not_in_csv
clearcase-ucm-plugin,93,FALSE,,not_in_csv
debian-package-builder,93,FALSE,,not_in_csv
jmh-report,93,FALSE,,not_in_csv
conventional-commits,92,FALSE,,not_in_csv
llvm-cov,92,FALSE,,not_in_csv
windocks-start-container,92,FALSE,,not_in_csv
agent-maintenance,91,FALSE,,not_in_csv
chartjs-api,91,FALSE,,not_in_csv
chatter-notifier,91,FALSE,,not_in_csv
nowsecure-auto-security-test,91,FALSE,,not_in_csv
cpptest,90,FALSE,,not_in_csv
global-yaml-properties,90,FALSE,,not_in_csv
google-api-client-plugin,90,FALSE,,not_in_csv
jms-messaging,90,FALSE,,not_in_csv
node-sharing-executor,90,FALSE,,not_in_csv
autocancel,89,FALSE,,not_in_csv
behave-testresults-publisher,89,FALSE,,not_in_csv
database-h2,89,FALSE,,not_in_csv
internetmeme,89,FALSE,,not_in_csv
mantis,89,FALSE,,not_in_csv
slave-squatter,89,FALSE,,not_in_csv
ghost-inspector,88,FALSE,,not_in_csv
testingbot,88,FALSE,,not_in_csv
aws-yum-parameter,87,FALSE,,not_in_csv
azure-publishersettings-credentials,87,FALSE,,not_in_csv
environment-filter-utils,87,FALSE,,not_in_csv
figlet-buildstep,87,FALSE,,not_in_csv
jigomerge,87,FALSE,,not_in_csv
osf-builder-suite-for-sfcc-credentials,87,FALSE,,not_in_csv
amazon-inspector-image-scanner,86,FALSE,,not_in_csv
autocomplete-parameter,85,FALSE,,not_in_csv
benchmark,85,FALSE,,not_in_csv
chosen,85,FALSE,,not_in_csv
cloudtest,85,FALSE,,not_in_csv
dynatrace-dashboard,85,FALSE,,not_in_csv
scala-junit-name-decoder,85,FALSE,,not_in_csv
acunetix-360-scan,84,FALSE,,not_in_csv
azure-kubernetes-credentials,84,FALSE,,not_in_csv
mailmap-resolver,84,FALSE,,not_in_csv
protecode-sc,84,FALSE,,not_in_csv
qc,84,FALSE,,not_in_csv
cloudshare-docker,83,FALSE,,not_in_csv
rapid7-insightvm-container-assessment,83,FALSE,,not_in_csv
qmetry-for-jira-test-management,82,FALSE,,not_in_csv
aws-sqs,81,FALSE,,not_in_csv
blackduck-hub,81,FALSE,,not_in_csv
appaloosa-plugin,80,FALSE,,not_in_csv
datatheorem-mobile-app-security,80,FALSE,,not_in_csv
escaped-markup-plugin,80,FALSE,,not_in_csv
fabric-beta-publisher,80,FALSE,,not_in_csv
generic-tool,80,FALSE,,not_in_csv
ibm-security-appscansource-scanner,80,FALSE,,not_in_csv
oki-docki,80,FALSE,,not_in_csv
tuleap-git-branch-source,80,FALSE,,not_in_csv
fluentd,79,FALSE,,not_in_csv
jsm-alert,79,FALSE,,not_in_csv
url-filter,79,FALSE,,not_in_csv
android-apk-size-watcher,78,FALSE,,not_in_csv
cortex-metrics,78,FALSE,,not_in_csv
elasticsearch-query,78,FALSE,,not_in_csv
gnat,78,FALSE,,not_in_csv
neuvector-vulnerability-scanner,78,FALSE,,not_in_csv
scripted-cloud-plugin,78,FALSE,,not_in_csv
spring-config,78,FALSE,,not_in_csv
ui-samples-plugin,78,FALSE,,not_in_csv
blackduck-coverity-on-polaris,77,FALSE,,not_in_csv
btc-embeddedplatform,77,FALSE,,not_in_csv
kubernetes-ci,77,FALSE,,not_in_csv
osf-builder-suite-for-sfcc-deploy,77,FALSE,,not_in_csv
search-all-results-plugin,77,FALSE,,not_in_csv
testflo-for-jira-test-management-automation,77,FALSE,,not_in_csv
service-fabric,76,FALSE,,not_in_csv
clearcase-ucm-api,75,FALSE,,not_in_csv
composer-security-checker,75,FALSE,,not_in_csv
defectdojo,75,FALSE,,not_in_csv
ec2-cloud-axis,75,FALSE,,not_in_csv
hetzner-cloud,75,FALSE,,not_in_csv
hp-quality-center,75,FALSE,,not_in_csv
keeper-secrets-manager,75,FALSE,,not_in_csv
persona,75,FALSE,,not_in_csv
collabnet,74,FALSE,,not_in_csv
doktor,74,FALSE,,not_in_csv
installshield,74,FALSE,,not_in_csv
puppet,74,FALSE,,not_in_csv
vmanager-plugin,74,FALSE,,not_in_csv
aws-batch,73,FALSE,,not_in_csv
mqtt-notification-plugin,73,FALSE,,not_in_csv
scm-sqs,73,FALSE,,not_in_csv
chosen-views-tabbar,72,FALSE,,not_in_csv
jcaptcha-plugin,72,FALSE,,not_in_csv
jna-posix-api,72,FALSE,,not_in_csv
keepSlaveOffline,72,FALSE,,not_in_csv
rally-plugin,72,FALSE,,not_in_csv
dbforge-devops-automation-for-sqlserver,71,FALSE,,not_in_csv
excludeMatrixParent,71,FALSE,,not_in_csv
log-cli,71,FALSE,,not_in_csv
performance-signature-viewer,71,FALSE,,not_in_csv
beer,70,FALSE,,not_in_csv
bugzilla,70,FALSE,,not_in_csv
cygwin-process-killer,70,FALSE,,not_in_csv
ios-device-connector,70,FALSE,,not_in_csv
remoting-opentelemetry,70,FALSE,,not_in_csv
ca-service-virtualization,69,FALSE,,not_in_csv
compuware-common-configuration,69,FALSE,,not_in_csv
google-admin-sdk,69,FALSE,,not_in_csv
pathignore,69,FALSE,,not_in_csv
qualys-vm,69,FALSE,,not_in_csv
DotCi,68,FALSE,,not_in_csv
mongodb-document-upload,68,FALSE,,not_in_csv
performance-signature-dynatracesaas,68,FALSE,,not_in_csv
sourcemonitor,68,FALSE,,not_in_csv
alibabacloud-ecs,67,FALSE,,not_in_csv
azure-batch-parallel,67,FALSE,,not_in_csv
crowd,67,FALSE,,not_in_csv
qmetry-test-management,67,FALSE,,not_in_csv
extended-timer-trigger,66,FALSE,,not_in_csv
hyper-build-step,66,FALSE,,not_in_csv
database-drizzle,65,FALSE,,not_in_csv
mktmpio,65,FALSE,,not_in_csv
nsiqcollector,65,FALSE,,not_in_csv
piwikanalytics,65,FALSE,,not_in_csv
visual-basic-6,65,FALSE,,not_in_csv
zos-connector,65,FALSE,,not_in_csv
aws-java-sdk2-s3,64,FALSE,,not_in_csv
codebeamer-xunit-importer,64,FALSE,,not_in_csv
ecutest,64,FALSE,,not_in_csv
SSSCM,63,FALSE,,not_in_csv
assertthat-bdd-jira,63,FALSE,,not_in_csv
build-flow-extensions-plugin,63,FALSE,,not_in_csv
github-sqs-plugin,63,FALSE,,not_in_csv
stackrox-container-image-scanner,63,FALSE,,not_in_csv
xtrigger,63,FALSE,,not_in_csv
matrix-communication,62,FALSE,,not_in_csv
bds-plugin,61,FALSE,,not_in_csv
coverage-badges-extension,61,FALSE,,not_in_csv
cron-shelve,61,FALSE,,not_in_csv
dumpinfo-buildwrapper-plugin,61,FALSE,,not_in_csv
enhanced-credentials,61,FALSE,,not_in_csv
jwt-support,61,FALSE,,not_in_csv
validating-yaml-parameter,61,FALSE,,not_in_csv
TestFairy,60,FALSE,,not_in_csv
computer-queue-plugin,60,FALSE,,not_in_csv
maintenance-jobs-scheduler,60,FALSE,,not_in_csv
memegen,60,FALSE,,not_in_csv
simpleclearcase,60,FALSE,,not_in_csv
cloudbees-devoptics-enabler,59,FALSE,,not_in_csv
mentor-questa-vrm,59,FALSE,,not_in_csv
pipeline-huaweicloud-plugin,59,FALSE,,not_in_csv
pom2config,59,FALSE,,not_in_csv
jobcacher-artifactory-storage,58,FALSE,,not_in_csv
synopsys-security-scan,58,FALSE,,not_in_csv
ui-test-capture,58,FALSE,,not_in_csv
assembla-merge-request-builder,57,FALSE,,not_in_csv
clang-scanbuild-plugin,57,FALSE,,not_in_csv
environment-variable-page-decoration,57,FALSE,,not_in_csv
gerrit,57,FALSE,,not_in_csv
googleanalytics,57,FALSE,,not_in_csv
mabl-integration,57,FALSE,,not_in_csv
phabricator-k8s,57,FALSE,,not_in_csv
adobe-cloud-manager,56,FALSE,,not_in_csv
applitools-eyes,56,FALSE,,not_in_csv
cisco-spark,56,FALSE,,not_in_csv
google-git-notes-publisher,56,FALSE,,not_in_csv
implied-labels,56,FALSE,,not_in_csv
minio-storage,56,FALSE,,not_in_csv
monitor-remote-job,56,FALSE,,not_in_csv
sonic-ci-helper,56,FALSE,,not_in_csv
requests,55,FALSE,,not_in_csv
runscope,55,FALSE,,not_in_csv
Surround-SCM-plugin,54,FALSE,,not_in_csv
agent-loadbalance,54,FALSE,,not_in_csv
coding-webhook,54,FALSE,,not_in_csv
design-library,54,FALSE,,not_in_csv
drmemory-plugin,54,FALSE,,not_in_csv
inedo-proget,54,FALSE,,not_in_csv
logaction-plugin,54,FALSE,,not_in_csv
salesforce-migration-assistant-plugin,54,FALSE,,not_in_csv
scis-ad,54,FALSE,,not_in_csv
brakeman,53,FALSE,,not_in_csv
build-flow-toolbox-plugin,53,FALSE,,not_in_csv
console-navigation,53,FALSE,,not_in_csv
remoting-kafka,53,FALSE,,not_in_csv
build-line,52,FALSE,,not_in_csv
crowdstrike-security,52,FALSE,,not_in_csv
groovyaxis,52,FALSE,,not_in_csv
myst-plugin,52,FALSE,,not_in_csv
persistent-build-queue-plugin,52,FALSE,,not_in_csv
dotcoverrunner,51,FALSE,,not_in_csv
emmacoveragecolumn,51,FALSE,,not_in_csv
report-jtreg,51,FALSE,,not_in_csv
codedx,50,FALSE,,not_in_csv
copado,50,FALSE,,not_in_csv
performance-signature-dynatrace,50,FALSE,,not_in_csv
utplsql,50,FALSE,,not_in_csv
vss,50,FALSE,,not_in_csv
better-pipeline-flowgraph-table,49,FALSE,,not_in_csv
mysql-job-databases,49,FALSE,,not_in_csv
one-shot-executor,49,FALSE,,not_in_csv
qualys-pc,49,FALSE,,not_in_csv
venafi-codesigning,49,FALSE,,not_in_csv
qiniu,48,FALSE,,not_in_csv
associated-files,47,FALSE,,not_in_csv
codebeamer-xunit-uploader,47,FALSE,,not_in_csv
compressed_files_viewer,47,FALSE,,not_in_csv
depbuilder,47,FALSE,,not_in_csv
jenkinsci-appspider-plugin,47,FALSE,,not_in_csv
worktile,47,FALSE,,not_in_csv
ColumnsPlugin,46,FALSE,,not_in_csv
aws-java-sdk2-ecs,46,FALSE,,not_in_csv
dbCharts,46,FALSE,,not_in_csv
device-watcher,46,FALSE,,not_in_csv
drecycler,46,FALSE,,not_in_csv
osf-builder-suite-for-sfcc-data-import,46,FALSE,,not_in_csv
play-autotest-plugin,46,FALSE,,not_in_csv
provar-automation,46,FALSE,,not_in_csv
infisical,45,FALSE,,not_in_csv
results-cache,45,FALSE,,not_in_csv
setenv,45,FALSE,,not_in_csv
tekton-client,45,FALSE,,not_in_csv
aws-beanstalk-releaser,44,FALSE,,not_in_csv
codefresh,44,FALSE,,not_in_csv
cvs-tag,44,FALSE,,not_in_csv
jshint-checkstyle,44,FALSE,,not_in_csv
pipeline-classpath,44,FALSE,,not_in_csv
TwilioNotifier,43,FALSE,,not_in_csv
clearcase-ucm-baseline,43,FALSE,,not_in_csv
assembla,42,FALSE,,not_in_csv
ci-skip,42,FALSE,,not_in_csv
diagnostics,42,FALSE,,not_in_csv
gitcolony-plugin,42,FALSE,,not_in_csv
leiningen-plugin,42,FALSE,,not_in_csv
logback-nats-appender,42,FALSE,,not_in_csv
neuro-cucumber,42,FALSE,,not_in_csv
storable-configs-plugin,42,FALSE,,not_in_csv
buckminster,41,FALSE,,not_in_csv
cloudbees-plugin-gateway,41,FALSE,,not_in_csv
paginated-builds,41,FALSE,,not_in_csv
perl,41,FALSE,,not_in_csv
plain-text-console-link,41,FALSE,,not_in_csv
redis-fingerprint-storage,41,FALSE,,not_in_csv
rubymotion,41,FALSE,,not_in_csv
alauda-kubernetes-support,40,FALSE,,not_in_csv
catlight,40,FALSE,,not_in_csv
chef-cookbook-pipeline,40,FALSE,,not_in_csv
chrome-frame-plugin,40,FALSE,,not_in_csv
environment-manager,40,FALSE,,not_in_csv
youtrack-plugin,40,FALSE,,not_in_csv
chef,39,FALSE,,not_in_csv
cluster-stats,39,FALSE,,not_in_csv
issue-link,39,FALSE,,not_in_csv
keep-slave-disconnected,39,FALSE,,not_in_csv
recipe,39,FALSE,,not_in_csv
scm-httpclient,39,FALSE,,not_in_csv
deploygate-plugin,38,FALSE,,not_in_csv
kubesphere-token-auth,38,FALSE,,not_in_csv
skytap,38,FALSE,,not_in_csv
testflight,38,FALSE,,not_in_csv
veracode-scanner,38,FALSE,,not_in_csv
build-flow-test-aggregator,37,FALSE,,not_in_csv
concordionpresenter,37,FALSE,,not_in_csv
growl,37,FALSE,,not_in_csv
redhat-dependency-analytics,37,FALSE,,not_in_csv
vmware-vrealize-automation-plugin,37,FALSE,,not_in_csv
zmq-event-publisher,37,FALSE,,not_in_csv
aws-java-sdk2-iam,36,FALSE,,not_in_csv
chef-tracking,36,FALSE,,not_in_csv
debian-pbuilder,36,FALSE,,not_in_csv
fortify-cloudscan-jenkins-plugin,36,FALSE,,not_in_csv
nirmata,36,FALSE,,not_in_csv
puppet-enterprise-pipeline,36,FALSE,,not_in_csv
restricted-register,36,FALSE,,not_in_csv
scm-filter-jervis,36,FALSE,,not_in_csv
synergy,36,FALSE,,not_in_csv
testsigma,36,FALSE,,not_in_csv
DotCi-DockerPublish,35,FALSE,,not_in_csv
async-job,35,FALSE,,not_in_csv
aws-java-sdk2-secretsmanager,35,FALSE,,not_in_csv
cloudshell-sandbox,35,FALSE,,not_in_csv
distTest,35,FALSE,,not_in_csv
exclusive-label-plugin,35,FALSE,,not_in_csv
gem-publisher,35,FALSE,,not_in_csv
google-analytics-usage-reporter,35,FALSE,,not_in_csv
aws-java-sdk2-lambda,34,FALSE,,not_in_csv
bazaar,34,FALSE,,not_in_csv
concurrent-login-plugin,34,FALSE,,not_in_csv
generic-environment-filters,34,FALSE,,not_in_csv
mend-cloud-native-security-scanner,34,FALSE,,not_in_csv
trac-publisher-plugin,34,FALSE,,not_in_csv
wavefront,34,FALSE,,not_in_csv
aws-java-sdk2-cloudformation,33,FALSE,,not_in_csv
benchmark-evaluator,33,FALSE,,not_in_csv
deployment-sphere,33,FALSE,,not_in_csv
fortify360,33,FALSE,,not_in_csv
inflectra-spira-integration,33,FALSE,,not_in_csv
instana,33,FALSE,,not_in_csv
locked-files-report,33,FALSE,,not_in_csv
mdtool,33,FALSE,,not_in_csv
openedge,33,FALSE,,not_in_csv
tics,33,FALSE,,not_in_csv
appetize,32,FALSE,,not_in_csv
bearychat,32,FALSE,,not_in_csv
gcm-notification,32,FALSE,,not_in_csv
jucies,32,FALSE,,not_in_csv
osf-builder-suite-for-sfcc-run-job,32,FALSE,,not_in_csv
pipeline-giphy-api,32,FALSE,,not_in_csv
rb,32,FALSE,,not_in_csv
schedule-failed-builds,32,FALSE,,not_in_csv
