Name	Installation Count (June 2025)	Java 25 pull request	Is merged?
script-security	202619		FALSE
structs	202235		FALSE
mailer	202116	https://github.com/jenkinsci/mailer-plugin/pull/381	TRUE
scm-api	202114		FALSE
workflow-step-api	202031		FALSE
credentials	201987		FALSE
display-url-api	201728		FALSE
bouncycastle-api	201692		FALSE
ssh-credentials	201567		FALSE
workflow-api	200861		FALSE
workflow-scm-step	200444		FALSE
apache-httpcomponents-client-4-api	200288		FALSE
workflow-support	199978		FALSE
jackson2-api	199316		FALSE
junit	199034		FALSE
plain-credentials	198940		FALSE
git-client	198124		FALSE
credentials-binding	197742		FALSE
matrix-project	197437		FALSE
token-macro	196709		FALSE
cloudbees-folder	196691		FALSE
git	196667		FALSE
workflow-job	196253		FALSE
durable-task	195628		FALSE
workflow-cps	194949		FALSE
workflow-durable-task-step	194361		FALSE
antisamy-markup-formatter	194146		FALSE
branch-api	193830		FALSE
trilead-api	193627		FALSE
workflow-basic-steps	193008		FALSE
pipeline-stage-step	192740		FALSE
pipeline-input-step	192278		FALSE
workflow-multibranch	192201		FALSE
pipeline-stage-tags-metadata	191514		FALSE
pipeline-model-api	191439		FALSE
pipeline-build-step	191063		FALSE
pipeline-model-extensions	190247		FALSE
pipeline-milestone-step	190054		FALSE
snakeyaml-api	189963		FALSE
pipeline-model-definition	188925		FALSE
pipeline-graph-analysis	187210		FALSE
plugin-util-api	186964		FALSE
jquery3-api	186790		FALSE
matrix-auth	186292		FALSE
font-awesome-api	186171		FALSE
echarts-api	185786		FALSE
caffeine-api	184785		FALSE
checks-api	184577		FALSE
workflow-aggregator	183637		FALSE
variant	179929		FALSE
jaxb	179835		FALSE
ssh-slaves	179777		FALSE
bootstrap5-api	179264		FALSE
javax-activation-api	178526		FALSE
resource-disposer	178132		FALSE
github-api	176697		FALSE
timestamper	176340		FALSE
ws-cleanup	175775		FALSE
okhttp-api	175072		FALSE
ldap	174202		FALSE
github	174091		FALSE
pam-auth	171609		FALSE
email-ext	170725		FALSE
github-branch-source	170566		FALSE
mina-sshd-api-common	168246		FALSE
ant	167949		FALSE
jakarta-activation-api	167939		FALSE
jakarta-mail-api	167917		FALSE
mina-sshd-api-core	167061		FALSE
build-timeout	166274		FALSE
commons-lang3-api	165286		FALSE
ionicons-api	164442		FALSE
instance-identity	162883		FALSE
commons-text-api	162358		FALSE
pipeline-groovy-lib	162218		FALSE
jjwt-api	160198		FALSE
gradle	159032		FALSE
javax-mail-api	152745		FALSE
pipeline-github-lib	152196		FALSE
command-launcher	146835		FALSE
jdk-tool	146789		FALSE
pipeline-rest-api	144171		FALSE
sshd	143567		FALSE
jsch	142534		FALSE
pipeline-stage-view	141108		FALSE
gson-api	138158		FALSE
json-path-api	134553		FALSE
json-api	133298		FALSE
joda-time-api	130366		FALSE
asm-api	128420		FALSE
eddsa-api	120024		FALSE
authentication-tokens	113990	https://github.com/jenkinsci/authentication-tokens-plugin/pull/223	TRUE
javadoc	99468		FALSE
metrics	95706		FALSE
maven-plugin	90767		FALSE
docker-commons	89554		FALSE
git-server	86603		FALSE
config-file-provider	83300	https://github.com/jenkinsci/config-file-provider-plugin/pull/384	TRUE
docker-workflow	79021		FALSE
ace-editor	77939		FALSE
theme-manager	74050		FALSE
lockable-resources	73627		FALSE
htmlpublisher	73422		FALSE
momentjs	72886		FALSE
role-strategy	72466		FALSE
dark-theme	70837		FALSE
handlebars	65936		FALSE
handy-uri-templates-2-api	64246		FALSE
mapdb-api	62379		FALSE
workflow-cps-global-lib	61474		FALSE
popper2-api	61326		FALSE
pipeline-graph-view	60788		FALSE
subversion	57532		FALSE
external-monitor-job	56984		FALSE
jersey2-api	56950		FALSE
favorite	56368		FALSE
pubsub-light	56062		FALSE
jquery	55297		FALSE
cloudbees-bitbucket-branch-source	54883		FALSE
data-tables-api	54177		FALSE
blueocean-commons	54096		FALSE
parameterized-trigger	54089		FALSE
jenkins-design-language	54050		FALSE
blueocean-rest	53808		FALSE
publish-over	52294		FALSE
blueocean-core-js	52076		FALSE
blueocean-web	51829		FALSE
nodejs	51820		FALSE
blueocean-jwt	51517		FALSE
blueocean-pipeline-scm-api	51470		FALSE
apache-httpcomponents-client-5-api	50791		FALSE
blueocean-rest-impl	50768		FALSE
sse-gateway	50546		FALSE
ssh-agent	50248		FALSE
blueocean-pipeline-api-impl	50201		FALSE
popper-api	50014		FALSE
pipeline-utility-steps	49620		FALSE
run-condition	48618		FALSE
windows-slaves	48167		FALSE
blueocean-git-pipeline	48130		FALSE
blueocean-dashboard	48003		FALSE
publish-over-ssh	47647		FALSE
bootstrap4-api	47389		FALSE
blueocean-github-pipeline	47376		FALSE
git-parameter	47120		FALSE
blueocean-i18n	46698		FALSE
blueocean-display-url	46630		FALSE
blueocean-personalization	46526		FALSE
blueocean-config	46435		FALSE
localization-support	46340		FALSE
blueocean-pipeline-editor	46200		FALSE
blueocean-bitbucket-pipeline	46119		FALSE
blueocean-events	45794		FALSE
localization-zh-cn	45598		FALSE
conditional-buildstep	44557		FALSE
envinject-api	44250		FALSE
blueocean	44120		FALSE
jquery-detached	43782		FALSE
envinject	42000		FALSE
gitlab-plugin	41385		FALSE
commons-compress-api	40347		FALSE
sonar	39938		FALSE
prism-api	39573		FALSE
ansicolor	38625		FALSE
docker-java-api	37254		FALSE
rebuild	36721		FALSE
copyartifact	34986		FALSE
mercurial	34525		FALSE
uno-choice	34201		FALSE
docker-plugin	33437		FALSE
kubernetes-client-api	31123		FALSE
slack	30833		FALSE
kubernetes-credentials	30618		FALSE
configuration-as-code	30436		FALSE
cloud-stats	30278		FALSE
build-user-vars-plugin	29861		FALSE
aws-java-sdk-minimal	29541		FALSE
job-dsl	29461		FALSE
aws-credentials	28960		FALSE
aws-java-sdk-ec2	28509		FALSE
jira	28386		FALSE
jobConfigHistory	28322		FALSE
kubernetes	28288		FALSE
generic-webhook-trigger	28249		FALSE
pipeline-model-declarative-agent	28078		FALSE
blueocean-autofavorite	28016		FALSE
ssh	26121		FALSE
forensics-api	25536		FALSE
build-name-setter	25246		FALSE
extended-choice-parameter	25184		FALSE
active-directory	24912		FALSE
http_request	24773		FALSE
dashboard-view	24576		FALSE
thinBackup	23921		FALSE
oss-symbols-api	22912		FALSE
groovy	21438		FALSE
pipeline-maven	20891		FALSE
aws-java-sdk-ecr	20643		FALSE
aws-java-sdk	19766		FALSE
locale	19744		FALSE
aws-java-sdk-iam	19322		FALSE
aws-java-sdk-cloudformation	19278		FALSE
aws-java-sdk-elasticbeanstalk	19273		FALSE
ssh-steps	19010		FALSE
jnr-posix-api	18642		FALSE
simple-theme-plugin	18572		FALSE
blueocean-jira	18162		FALSE
aws-java-sdk-sqs	18098		FALSE
aws-java-sdk-sns	18070		FALSE
authorize-project	17816		FALSE
gitlab-api	17720		FALSE
bitbucket	17557		FALSE
aws-java-sdk-ecs	17467		FALSE
analysis-model-api	17346		FALSE
aws-java-sdk-ssm	17017		FALSE
aws-java-sdk-codebuild	17008		FALSE
aws-java-sdk-logs	17003		FALSE
jsoup	16575		FALSE
warnings-ng	16517		FALSE
emailext-template	16457		FALSE
mask-passwords	16216		FALSE
artifactory	16156		FALSE
badge	15990		FALSE
throttle-concurrents	15961		FALSE
parameterized-scheduler	15931		FALSE
aws-java-sdk-efs	15880		FALSE
extended-read-permission	15753		FALSE
Office-365-Connector	15625		FALSE
powershell	15283		FALSE
ansible	15207		FALSE
commons-httpclient3-api	15165		FALSE
monitoring	15109		FALSE
pipeline-maven-api	14878		FALSE
nodelabelparameter	14572		FALSE
code-coverage-api	14498		FALSE
saml	14452		FALSE
msbuild	14379		FALSE
built-on-column	14278		FALSE
multiple-scms	14202		FALSE
jacoco	14145		FALSE
groovy-postbuild	14137		FALSE
build-pipeline-plugin	14035		FALSE
prometheus	13834		FALSE
aws-java-sdk-secretsmanager	13736		FALSE
aws-java-sdk-kinesis	13710		FALSE
h2-api	13639		FALSE
postbuild-task	13589		FALSE
aws-java-sdk-lambda	13082		FALSE
aws-java-sdk-elasticloadbalancingv2	13079		FALSE
aws-java-sdk-organizations	13079		FALSE
aws-java-sdk-cloudfront	13078		FALSE
aws-java-sdk-codedeploy	13073		FALSE
aws-java-sdk-api-gateway	13068		FALSE
coverage	12971		FALSE
cobertura	12917		FALSE
allure-jenkins-plugin	12686		FALSE
job-import-plugin	12562		FALSE
extensible-choice-parameter	12498		FALSE
cvs	12466		FALSE
icon-shim	12384		FALSE
node-iterator-api	12140		FALSE
ivy	11867		FALSE
build-timestamp	11847		FALSE
pipeline-aws	11792		FALSE
Parameterized-Remote-Trigger	11665		FALSE
aws-java-sdk2-core	11631		FALSE
aws-java-sdk2-ec2	11604		FALSE
gitlab-oauth	11161		FALSE
xunit	11048		FALSE
oauth-credentials	10958		FALSE
jenkins-multijob-plugin	10857		FALSE
build-monitor-plugin	10796		FALSE
embeddable-build-status	10787		FALSE
build-with-parameters	10777		FALSE
aws-java-sdk-autoscaling	10715		FALSE
dtkit-api	10540		FALSE
github-pullrequest	10091		FALSE
build-blocker-plugin	9624		FALSE
greenballs	9592		FALSE
github-oauth	9584		FALSE
docker-build-step	9550		FALSE
basic-branch-build-strategies	9450		FALSE
gitlab-branch-source	9411		FALSE
view-job-filters	9211		FALSE
performance	9201		FALSE
cloudbees-disk-usage-simple	9164		FALSE
postbuildscript	9157		FALSE
google-oauth-plugin	9153		FALSE
kubernetes-cli	9041		FALSE
ec2	9009		FALSE
naginator	8894		FALSE
saferestart	8731		FALSE
translation	8721		FALSE
log-parser	8436		FALSE
audit-trail	8370		FALSE
azure-sdk	8269		FALSE
python	8157		FALSE
build-token-root	8110		FALSE
cucumber-reports	7987		FALSE
description-setter	7879		FALSE
pipeline-github	7874		FALSE
dependency-check-jenkins-plugin	7827		FALSE
hashicorp-vault-plugin	7623		FALSE
deploy	7567		FALSE
hidden-parameter	7436		FALSE
pipeline-multibranch-defaults	7195		FALSE
promoted-builds	7112		FALSE
disk-usage	7074		FALSE
jquery-ui	7029		FALSE
file-operations	7025		FALSE
flatpickr-api	6943		FALSE
amazon-ecr	6843		FALSE
file-parameters	6802		FALSE
next-build-number	6799		FALSE
plugin-usage-plugin	6745		FALSE
robot	6681		FALSE
m2release	6669		FALSE
s3	6420		FALSE
validating-string-parameter	6316		FALSE
atlassian-bitbucket-server-integration	6303		FALSE
nested-view	6204		FALSE
parameter-separator	6126		FALSE
test-results-analyzer	6121		FALSE
docker-build-publish	6101		FALSE
ghprb	6025		FALSE
configurationslicing	5945		FALSE
nexus-artifact-uploader	5901		FALSE
testng-plugin	5898		FALSE
analysis-core	5836		FALSE
text-finder	5826		FALSE
stashNotifier	5796		FALSE
git-changelog	5795		FALSE
aws-java-sdk-cloudwatch	5673		FALSE
extra-columns	5562		FALSE
scriptler	5558		FALSE
publish-over-ftp	5527		FALSE
strict-crumb-issuer	5481		FALSE
delivery-pipeline-plugin	5411		FALSE
permissive-script-security	5354		FALSE
pipeline-npm	5336		FALSE
github-organization-folder	5325		FALSE
gerrit-trigger	5275		FALSE
kubernetes-credentials-provider	5244		FALSE
discard-old-build	5226		FALSE
swarm	5194		FALSE
dingding-notifications	5125		FALSE
sidebar-link	5114		FALSE
emoji-symbols-api	5076		FALSE
oic-auth	5055		FALSE
schedule-build	5039		FALSE
skip-certificate-check	4970		FALSE
gitlab-merge-request-jenkins	4898		FALSE
flexible-publish	4843		FALSE
build-failure-analyzer	4802		FALSE
p4	4740		FALSE
azure-credentials	4696		FALSE
azure-ad	4662		FALSE
job-restrictions	4621		FALSE
global-build-stats	4567		FALSE
sonar-quality-gates	4566		FALSE
ssh2easy	4518		FALSE
multibranch-scan-webhook-trigger	4481		FALSE
login-theme	4478		FALSE
global-slack-notifier	4444		FALSE
ruby-runtime	4420		FALSE
plot	4396		FALSE
startup-trigger-plugin	4319		FALSE
versionnumber	4308		FALSE
preSCMbuildstep	4275		FALSE
jira-steps	4219		FALSE
bitbucket-push-and-pull-request	4115		FALSE
docker-compose-build-step	4097		FALSE
pipeline-githubnotify-step	4095		FALSE
google-login	4040		FALSE
date-parameter	3929		FALSE
xvfb	3922		FALSE
golang	3892		FALSE
configuration-as-code-groovy	3885		FALSE
JDK_Parameter_Plugin	3871		FALSE
backup	3868		FALSE
folder-properties	3859		FALSE
gitlab-logo	3816		FALSE
build-environment	3801		FALSE
mina-sshd-api-scp	3787		FALSE
bitbucket-build-status-notifier	3697		FALSE
PrioritySorter	3695		FALSE
nunit	3660		FALSE
terraform	3649		FALSE
docker-slaves	3627		FALSE
pyenv-pipeline	3621		FALSE
dependency-track	3612		FALSE
database	3605		FALSE
junit-attachments	3592		FALSE
purge-job-history	3592		FALSE
mstest	3585		FALSE
nexus-jenkins-plugin	3566		FALSE
list-git-branches-parameter	3515		FALSE
azure-commons	3414		FALSE
categorized-view	3414		FALSE
checkmarx	3411		FALSE
persistent-parameter	3382		FALSE
atlassian-jira-software-cloud	3331		FALSE
customizable-header	3317		FALSE
versioncolumn	3307		FALSE
amazon-ecs	3295		FALSE
gitea	3267		FALSE
dynamic_extended_choice_parameter	3261		FALSE
periodicbackup	3248		FALSE
support-core	3237		FALSE
mail-watcher-plugin	3215		FALSE
claim	3207		FALSE
pipeline-aggregator-view	3185		FALSE
xcode-plugin	3168		FALSE
material-theme	3117		FALSE
custom-tools-plugin	3080		FALSE
git-push	3044		FALSE
bitbucket-pullrequest-builder	3020		FALSE
join	2988		FALSE
jfrog	2958		FALSE
aws-global-configuration	2928		FALSE
workflow-cps-global-lib-http	2924		FALSE
notification	2922		FALSE
managed-scripts	2899		FALSE
purge-build-queue-plugin	2891		FALSE
publish-over-cifs	2881		FALSE
shiningpanda	2855		FALSE
folder-auth	2846		FALSE
adoptopenjdk	2831		FALSE
buildtriggerbadge	2788		FALSE
aws-secrets-manager-credentials-provider	2778		FALSE
sectioned-view	2756		FALSE
maven-info	2748		FALSE
opentelemetry-api	2733		FALSE
hudson-wsclean-plugin	2730		FALSE
next-executions	2704		FALSE
webhook-step	2703		FALSE
artifactdeployer	2702	https://github.com/jenkinsci/artifactdeployer-plugin/pull/95	TRUE
logstash	2686		FALSE
xtrigger-api	2659		FALSE
maven-artifact-choicelistprovider	2648		FALSE
github-checks	2639		FALSE
kubernetes-pipeline-devops-steps	2638		FALSE
nvm-wrapper	2637		FALSE
gitlab-hook	2603		FALSE
jira-trigger	2603		FALSE
influxdb	2588		FALSE
repo	2576		FALSE
qy-wechat-notification	2517		FALSE
gitee	2505		FALSE
datadog	2495		FALSE
scp	2487		FALSE
async-http-client	2466		FALSE
splunk-devops	2462		FALSE
solarized-theme	2450		FALSE
show-build-parameters	2446		FALSE
gatling	2443		FALSE
remote-file	2433		FALSE
email-ext-recipients-column	2412		FALSE
bitbucket-oauth	2407		FALSE
cors-filter	2396		FALSE
convert-to-pipeline	2390		FALSE
clover	2376		FALSE
hashicorp-vault-pipeline	2353		FALSE
ansible-tower	2351		FALSE
quality-gates	2351		FALSE
aws-java-sdk2-ecr	2340		FALSE
multibranch-build-strategy-extension	2321		FALSE
cppcheck	2257		FALSE
checkstyle	2252		FALSE
environment-script	2241		FALSE
repository-connector	2241		FALSE
miniorange-saml-sp	2237		FALSE
build-discarder	2222		FALSE
pipeline-timeline	2211		FALSE
last-changes	2210		FALSE
depgraph-view	2203		FALSE
dotnet-sdk	2160		FALSE
blackduck-detect	2141		FALSE
blueocean-executor-info	2113		FALSE
byte-buddy-api	2071		FALSE
ec2-fleet	2064		FALSE
reverse-proxy-auth-plugin	2047		FALSE
xml-job-to-job-dsl	2038		FALSE
leastload	2026		FALSE
snyk-security-scanner	2021		FALSE
openJDK-native-plugin	2016		FALSE
build-token-trigger	2013		FALSE
slave-setup	1969		FALSE
git-forensics	1962		FALSE
artifact-manager-s3	1939		FALSE
npm-yarn-wrapper-steps	1939		FALSE
port-allocator	1937		FALSE
cloudbees-credentials	1936		FALSE
release	1931		FALSE
zentimestamp	1924		FALSE
maven-invoker-plugin	1922		FALSE
mstestrunner	1917		FALSE
shelve-project-plugin	1895		FALSE
github-autostatus	1894		FALSE
matrix-combinations-parameter	1853		FALSE
google-metadata-plugin	1851		FALSE
cucumber-testresult-plugin	1850		FALSE
downstream-buildview	1842		FALSE
docker-custom-build-environment	1834		FALSE
mattermost	1833		FALSE
warnings	1818		FALSE
rich-text-publisher-plugin	1812		FALSE
fstrigger	1805		FALSE
chucknorris	1790		FALSE
cmakebuilder	1790		FALSE
global-variable-string-parameter	1790		FALSE
calendar-view	1778		FALSE
project-description-setter	1772		FALSE
text-file-operations	1754		FALSE
urltrigger	1744		FALSE
git-tag-message	1737		FALSE
nuget	1735		FALSE
multi-branch-project-plugin	1725		FALSE
seleniumhtmlreport	1719		FALSE
violations	1710		FALSE
google-chat-notification	1706		FALSE
cron_column	1698		FALSE
github-pr-comment-build	1695		FALSE
workflow-remote-loader	1689		FALSE
jenkins-jira-issue-updater	1686		FALSE
confluence-publisher	1685		FALSE
maven-metadata-plugin	1685		FALSE
sbt	1680		FALSE
chromedriver	1671		FALSE
opentelemetry	1663		FALSE
console-column-plugin	1640		FALSE
envfile	1637		FALSE
codedeploy	1636		FALSE
kpp-management-plugin	1629		FALSE
google-play-android-publisher	1625		FALSE
openshift-client	1624		FALSE
people-view	1623		FALSE
declarative-pipeline-migration-assistant-api	1603		FALSE
database-mysql	1600		FALSE
ldapemail	1597		FALSE
maven-dependency-update-trigger	1594		FALSE
fail-the-build-plugin	1587		FALSE
junit-realtime-test-reporter	1581		FALSE
kubernetes-cd	1574		FALSE
downstream-build-cache	1569		FALSE
browserstack-integration	1563		FALSE
build-metrics	1560		FALSE
project-stats-plugin	1549		FALSE
xray-connector	1549		FALSE
text-finder-run-condition	1538		FALSE
build-history-metrics-plugin	1531		FALSE
secondary-timestamper-plugin	1531		FALSE
vsphere-cloud	1531		FALSE
aws-lambda	1529		FALSE
findbugs	1519		FALSE
compact-columns	1501		FALSE
run-condition-extras	1499		FALSE
splunk-devops-extend	1495		FALSE
violation-comments-to-gitlab	1490		FALSE
unity3d-plugin	1489		FALSE
google-storage-plugin	1479		FALSE
pmd	1477		FALSE
filesystem-list-parameter-plugin	1472		FALSE
slave-status	1472		FALSE
android-emulator	1471		FALSE
clone-workspace-scm	1449		FALSE
buildresult-trigger	1443		FALSE
discord-notifier	1443		FALSE
build-notifications	1440		FALSE
maven-repo-cleaner	1435		FALSE
svncompat14	1434		FALSE
fortify	1431		FALSE
image-tag-parameter	1416		FALSE
pipeline-config-history	1398		FALSE
codesonar	1397		FALSE
sonargraph-integration	1383		FALSE
vstestrunner	1383		FALSE
disable-job-button	1376		FALSE
sqlplus-script-runner	1369		FALSE
custom-folder-icon	1368		FALSE
ez-templates	1363		FALSE
yet-another-build-visualizer	1361		FALSE
keycloak	1355		FALSE
template-project	1348		FALSE
test-results-aggregator	1345		FALSE
pipeline-cps-http	1339		FALSE
multiselect-parameter	1326		FALSE
any-buildstep	1325		FALSE
pollscm	1308		FALSE
scoring-load-balancer	1301		FALSE
artifact-promotion	1299		FALSE
modernstatus	1283		FALSE
sloccount	1280		FALSE
downstream-ext	1270		FALSE
groovy-label-assignment	1269		FALSE
aws-codebuild	1264		FALSE
summary_report	1251		FALSE
scm-sync-configuration	1245		FALSE
aws-bucket-credentials	1241		FALSE
azure-keyvault	1236		FALSE
sonar-gerrit	1233		FALSE
instant-messaging	1232		FALSE
jobcacher	1231		FALSE
clearcase	1224		FALSE
windows-azure-storage	1224		FALSE
azure-cli	1223		FALSE
github-pr-coverage-status	1208		FALSE
ownership	1204		FALSE
readonly-parameters	1202		FALSE
google-compute-engine	1200		FALSE
declarative-pipeline-migration-assistant	1195		FALSE
repository	1189		FALSE
nant	1187		FALSE
veracode-scan	1182		FALSE
slack-uploader	1175		FALSE
mysql-api	1173		FALSE
hp-application-automation-tools-plugin	1164		FALSE
aws-parameter-store	1153		FALSE
database-postgresql	1149		FALSE
templating-engine	1134		FALSE
jira-ext	1129		FALSE
tap	1121		FALSE
postgresql-api	1119		FALSE
sonarqube-generic-coverage	1112		FALSE
analysis-collector	1111		FALSE
scmskip	1108		FALSE
gerrit-code-review	1103		FALSE
azure-vm-agents	1102		FALSE
all-changes	1101		FALSE
dockerhub-notification	1100		FALSE
update-sites-manager	1096		FALSE
synopsys-coverity	1085		FALSE
buildgraph-view	1083		FALSE
gitlab-kubernetes-credentials	1082		FALSE
TestComplete	1081		FALSE
copy-to-slave	1080		FALSE
gradle-repo	1080		FALSE
svn-workspace-cleaner	1079		FALSE
JiraTestResultReporter	1072		FALSE
external-workspace-manager	1071		FALSE
project-build-times	1063		FALSE
dependencyanalyzer	1062		FALSE
copy-project-link	1058		FALSE
changes-since-last-success	1056		FALSE
label-linked-jobs	1054		FALSE
aws-codepipeline	1053		FALSE
compress-artifacts	1051		FALSE
github-scm-trait-notification-context	1047		FALSE
build-keeper-plugin	1041		FALSE
aws-secrets-manager-secret-source	1035		FALSE
progress-bar-column-plugin	1030		FALSE
toolenv	1028		FALSE
shared-workspace	1015		FALSE
ftppublisher	1005		FALSE
packer	1005		FALSE
xvnc	1005		FALSE
doxygen	999		FALSE
github-scm-trait-commit-skip	993		FALSE
filesystem_scm	979		FALSE
jobgenerator	973		FALSE
configuration-as-code-secret-ssm	970		FALSE
selenium	967		FALSE
gravatar	963		FALSE
content-replace	962		FALSE
dynamicparameter	953		FALSE
multibranch-action-triggers	953		FALSE
logfilesizechecker	946		FALSE
scm-filter-branch-pr	945		FALSE
gitbucket	935		FALSE
maven-deployment-linker	934		FALSE
inline-pipeline	930		FALSE
jqs-monitoring	928		FALSE
jobcopy-builder	924		FALSE
gogs-webhook	922		FALSE
global-post-script	913		FALSE
dynamic-axis	906		FALSE
sauce-ondemand	906		FALSE
tfs	904		FALSE
change-assembly-version-plugin	901		FALSE
build-history-manager	898		FALSE
markdown-formatter	897		FALSE
anything-goes-formatter	896		FALSE
build-time-blame	894		FALSE
yet-another-docker-plugin	891		FALSE
qtest	889		FALSE
google-container-registry-auth	888		FALSE
cucumber-trends-report	886		FALSE
perfpublisher	885		FALSE
poll-mailbox-trigger-plugin	884		FALSE
google-kubernetes-engine	882		FALSE
zap	876		FALSE
flaky-test-handler	875		FALSE
skip-notifications-trait	874		FALSE
windows-exe-runner	874		FALSE
bitbucket-scm-trait-commit-skip	872		FALSE
test-stability	868		FALSE
aws-java-sdk2-sts	861		FALSE
hipchat	854		FALSE
