Name	Installation Count (June 2025)	Java 25 pull request	Is merged?
custom-checkbox-parameter	846		FALSE
build-cause-run-condition	845		FALSE
editable-choice	843		FALSE
pagerduty	839		FALSE
stash-pullrequest-builder	831		FALSE
parallel-test-executor	830		FALSE
maven-snapshot-check	824		FALSE
awseb-deployment-plugin	820		FALSE
crowd2	819		FALSE
display-console-output	817		FALSE
changelog-history	815		FALSE
http-post	806		FALSE
openshift-sync	804		FALSE
dry	803		FALSE
build-flow-plugin	802		FALSE
bitbucket-filter-project-trait	795		FALSE
cloudfoundry	793		FALSE
audit-log	784		FALSE
copy-data-to-workspace-plugin	781		FALSE
simple-parameterized-builds-report	776		FALSE
ignore-committer-strategy	775		FALSE
emma	774		FALSE
xframe-filter-plugin	774		FALSE
anchore-container-scanner	767		FALSE
pipeline-global-lib-nexus	767		FALSE
compress-buildlog	763		FALSE
scalable-amazon-ecs	761		FALSE
rake	759		FALSE
telegram-notifications	751		FALSE
jdepend	750		FALSE
cucumber-perf	738		FALSE
cas-plugin	736		FALSE
github-issues	731		FALSE
openid4java	721		FALSE
rocketchatnotifier	721		FALSE
dingding-json-pusher	715		FALSE
block-queued-job	714		FALSE
export-params	713		FALSE
simple-build-for-pipeline	713		FALSE
disable-github-multibranch-status	708		FALSE
redmine	707		FALSE
testInProgress	707		FALSE
cloverphp	698		FALSE
promoted-builds-simple	695		FALSE
statusmonitor	695		FALSE
create-fingerprint	692		FALSE
nodenamecolumn	689		FALSE
openshift-login	688		FALSE
gitea-checks	686		FALSE
upload-pgyer	685		FALSE
matrix-groovy-execution-strategy	681		FALSE
nexus-task-runner	681		FALSE
rundeck	681		FALSE
winrm-client	681		FALSE
appcenter	673		FALSE
report-info	672		FALSE
elastic-axis	665		FALSE
android-signing	661		FALSE
tasks	659		FALSE
flyway-runner	658		FALSE
unleash	657		FALSE
bulk-builder	651		FALSE
pipeline-maven-database	650		FALSE
run-selector	650		FALSE
Exclusion	649		FALSE
bitbucket-approve	647		FALSE
xshell	647		FALSE
sitemonitor	639		FALSE
zapper	638		FALSE
heavy-job	635		FALSE
multi-slave-config-plugin	633		FALSE
terminate-ssh-processes-plugin	632		FALSE
scoverage	631		FALSE
radiatorviewplugin	629		FALSE
docker-traceability	628		FALSE
violation-comments-to-stash	622		FALSE
batch-task	621		FALSE
openstack-cloud	620		FALSE
jenkinswalldisplay	617		FALSE
shared-objects	617		FALSE
checkmarx-ast-scanner	616		FALSE
mina-sshd-api-sftp	615		FALSE
aliyun-oss-uploader	614		FALSE
doclinks	612		FALSE
docker-swarm	604		FALSE
groovy-remote	603		FALSE
svn-revert-plugin	599		FALSE
cucumber-slack-notifier	598		FALSE
ant-in-workspace	595		FALSE
custom-view-tabs	594		FALSE
teamconcert	593		FALSE
bootstraped-multi-test-results-report	586		FALSE
klocwork	586		FALSE
matrix-reloaded	586		FALSE
notify-events	585		FALSE
pipeline-dependency-walker	585		FALSE
gcloud-sdk	582		FALSE
katalon	579		FALSE
oidc-provider	575		FALSE
violation-comments-to-github	574		FALSE
systemloadaverage-monitor	573		FALSE
files-found-trigger	569		FALSE
mission-control-view	568		FALSE
pegdown-formatter	567		FALSE
build-symlink	566		FALSE
favorite-view	564		FALSE
random-string-parameter	564		FALSE
exclusive-execution	561		FALSE
enhanced-old-build-discarder	560		FALSE
flyway-api	560		FALSE
hudson-pview-plugin	559		FALSE
aqua-security-scanner	556		FALSE
python-wrapper	554		FALSE
build-view-column	553		FALSE
metrics-diskusage	551		FALSE
conjur-credentials	550		FALSE
select2-api	549		FALSE
commons-math3-api	546		FALSE
newrelic-deployment-notifier	546		FALSE
percentage-du-node-column	545		FALSE
file-leak-detector	544		FALSE
gcp-secrets-manager-credentials-provider	544		FALSE
antexec	539		FALSE
job-parameter-summary	534		FALSE
additional-metrics	533		FALSE
oracle-cloud-infrastructure-compute	532		FALSE
emotional-jenkins-plugin	531		FALSE
html5-notifier-plugin	530		FALSE
job-exporter	528		FALSE
environment-dashboard	527		FALSE
valgrind	527		FALSE
miniorange-two-factor	520		FALSE
AnchorChain	519		FALSE
pipeline-as-yaml	519		FALSE
fortify-on-demand-uploader	518		FALSE
collapsing-console-sections	514		FALSE
rabbitmq-consumer	510		FALSE
octopusdeploy	507		FALSE
aws-device-farm	506		FALSE
read-only-configurations	506		FALSE
gerrit-verify-status-reporter	501		FALSE
github-branch-pr-change-filter	501		FALSE
custom-job-icon	497		FALSE
tm4j-automation	494		FALSE
weblogic-deployer-plugin	493		FALSE
deployit-plugin	485		FALSE
image-gallery	484		FALSE
azure-app-service	483		FALSE
simple-queue	475		FALSE
zap-pipeline	474		FALSE
configure-job-column-plugin	473		FALSE
lucene-search	473		FALSE
openid	473		FALSE
aws-codecommit-jobs	472		FALSE
google-source-plugin	471		FALSE
config-autorefresh-plugin	467		FALSE
extra-tool-installers	467		FALSE
statistics-gatherer	463		FALSE
uptime	463		FALSE
publish-to-bitbucket	458		FALSE
project-inheritance	457		FALSE
gatling-check	455		FALSE
bitbucket-pullrequests-filter	452		FALSE
log-file-filter	452		FALSE
dropdown-viewstabbar-plugin	451		FALSE
slave-utilization-plugin	446		FALSE
customize-build-now	444		FALSE
jira-integration	444		FALSE
android-lint	443		FALSE
kerberos-sso	443		FALSE
outbound-webhook	441		FALSE
cloudbees-jenkins-advisor	426		FALSE
consul-kv-builder	424		FALSE
pipeline-deploymon	423		FALSE
soapui-pro-functional-testing	422		FALSE
svnmerge	420		FALSE
openshift-pipeline	418		FALSE
rubyMetrics	416		FALSE
cucumber-living-documentation	414		FALSE
fitnesse	412		FALSE
liquibase-runner	409		FALSE
phing	408		FALSE
cygpath	405		FALSE
minio	405		FALSE
mashup-portlets-plugin	404		FALSE
redeploy-rancher2-workload	403		FALSE
gradle-daemon	402		FALSE
jclouds-jenkins	398		FALSE
bitbucket-scm-filter-aged-refs	397		FALSE
display-upstream-changes	394		FALSE
maven-release-cascade	391		FALSE
netsparker-cloud-scan	390		FALSE
build-env-propagator	387		FALSE
description-column-plugin	387		FALSE
jenkins-cloudformation-plugin	386		FALSE
kotlin-v1-stdlib-jdk8	385		FALSE
codecommit-url-helper	384		FALSE
ivytrigger	384		FALSE
pipeline-input-notification	383		FALSE
sonargraph-plugin	383		FALSE
parasoft-findings	380		FALSE
concurrent-step	379		FALSE
ccm	374		FALSE
testcomplete-xunit	374		FALSE
createjobadvanced	373		FALSE
kubernetes-pipeline-steps	373		FALSE
multi-module-tests-publisher	372		FALSE
build-publisher	371		FALSE
azure-credentials-ext	370		FALSE
call-remote-job-plugin	367		FALSE
jgiven	367		FALSE
mesos	367		FALSE
secure-requester-whitelist	367		FALSE
customized-build-message	366		FALSE
scm2job	366		FALSE
unique-id	366		FALSE
gerrit-checks-api	365		FALSE
dynamic-search-view	362		FALSE
azure-container-agents	360		FALSE
console-badge	359		FALSE
job-poll-action-plugin	359		FALSE
diskcheck	357		FALSE
logging	357		FALSE
backup-interrupt-plugin	356		FALSE
bitbucket-approval-filter	355		FALSE
svn-tag	354		FALSE
prereq-buildstep	353		FALSE
snsnotify	352		FALSE
bitbucket-scm-filter-jira-validator	350		FALSE
labelled-steps	350		FALSE
testlink	350		FALSE
global-pre-script	348		FALSE
patch-parameter	347		FALSE
tracking-svn	345		FALSE
console-tail	343		FALSE
git-chooser-alternative	343		FALSE
selenium-builder	343		FALSE
URLSCM	342		FALSE
extreme-notification	342		FALSE
perforce	341		FALSE
vs-code-metrics	341		FALSE
htmlresource	340		FALSE
tracking-git	340		FALSE
windows-cloud	340		FALSE
custom-build-properties	337		FALSE
opsgenie	337		FALSE
pipeline-restful-api	337		FALSE
jenkinslint	336		FALSE
bitbucket-kubernetes-credentials	334		FALSE
github-label-filter	334		FALSE
disable-failed-job	330		FALSE
jabber	329		FALSE
terminal	329		FALSE
groovy-events-listener-plugin	328		FALSE
job-node-stalker	328		FALSE
hsts-filter-plugin	327		FALSE
matlab	323		FALSE
release-helper	322		FALSE
rest-list-parameter	320		FALSE
saltstack	320		FALSE
template-workflows	318		FALSE
tmpcleaner	318		FALSE
ws-ws-replacement	318		FALSE
phabricator-plugin	317		FALSE
started-by-envvar	317		FALSE
macstadium-orka	315		FALSE
vncviewer	314		FALSE
wxwork-notification	313		FALSE
countjobs-viewstabbar	312		FALSE
queue-cleanup	312		FALSE
job-log-logger-plugin	311		FALSE
custom-markup-formatter	310		FALSE
svn-partial-release-mgr	309		FALSE
extended-security-settings	308		FALSE
conjur-simple-integration	307		FALSE
git-userContent	307		FALSE
sumologic-publisher	305		FALSE
aws-codecommit-trigger	302		FALSE
build-steps-from-json	301		FALSE
StashBranchParameter	300		FALSE
appscan	300		FALSE
mac	300		FALSE
dotnet-as-script	299		FALSE
uipath-automation-package	299		FALSE
view-cloner	299		FALSE
artifactory-client-api	298		FALSE
variables-replace-plugin	297		FALSE
websphere-deployer	295		FALSE
syslog-logger	294		FALSE
aws-beanstalk-publisher-plugin	293		FALSE
pretested-integration	293		FALSE
remote-terminal-access	293		FALSE
ec2-deployment-dashboard	291		FALSE
clang-scanbuild	288		FALSE
coverity	288		FALSE
fxcop-runner	288		FALSE
archived-artifact-url-viewer	287		FALSE
rvm	285		FALSE
cocoapods-integration	283		FALSE
cppncss	283		FALSE
vsts-cd	281		FALSE
covcomplplot	280		FALSE
azure-artifact-manager	279		FALSE
cctray-xml	278		FALSE
serenity	278		FALSE
distfork	277		FALSE
deployed-on-column	276		FALSE
job-fan-in	275		FALSE
cisco-spark-notifier	272		FALSE
websocket	272		FALSE
seed	271		FALSE
accelerated-build-now-plugin	270		FALSE
harbor	269		FALSE
configuration-as-code-support	267		FALSE
javancss	266		FALSE
jobrevision	266		FALSE
metrics-datadog	265		FALSE
azure-container-registry-tasks	263		FALSE
viewVC	263		FALSE
github-scm-filter-aged-refs	262		FALSE
seleniumrc-plugin	262		FALSE
matrixtieparent	261		FALSE
deployment-notification	260		FALSE
service-now	258		FALSE
jobtype-column	256		FALSE
wildfly-deployer	256		FALSE
whitesource	255		FALSE
dry-run	253		FALSE
lambdatest-automation	253		FALSE
post-completed-build-result	253		FALSE
qualys-was	253		FALSE
aws-sam	252		FALSE
pwauth	252		FALSE
database-sqlserver	249		FALSE
describe-with-params	249		FALSE
artifactory-artifact-manager	247		FALSE
flow	247		FALSE
autograding	246		FALSE
scm-manager	246		FALSE
github-scm-filter-jira-validator	245		FALSE
mq-notifier	245		FALSE
git-prebuildmerge-trait	244		FALSE
sounds	244		FALSE
selected-tests-executor	243		FALSE
lighthouse-report	242		FALSE
ranorex-integration	241		FALSE
jx-pipelines	240		FALSE
pipeline-gitstatuswrapper	239		FALSE
svncompat13	239		FALSE
msginject	238		FALSE
teams-webhook-trigger	238		FALSE
sqlserver-api	237		FALSE
pitmutation	235		FALSE
hubot-steps	234		FALSE
jslint	234		FALSE
appdynamics-dashboard	233		FALSE
linenumbers	233		FALSE
plasticscm-plugin	233		FALSE
crap4j	232		FALSE
semantic-versioning-plugin	232		FALSE
Matrix-sorter-plugin	229		FALSE
pipeline-agent-build-history	229		FALSE
project-health-report	229		FALSE
jobtag	228		FALSE
lenientshutdown	227		FALSE
scripttrigger	227		FALSE
short-workspace-path	227		FALSE
42crunch-security-audit	225		FALSE
gearman-plugin	224		FALSE
pyenv	224		FALSE
github-app-kubernetes-credentials	223		FALSE
aws-lambda-cloud	222		FALSE
dos-trigger	222		FALSE
xfpanel	221		FALSE
azure-function	220		FALSE
BlazeMeterJenkinsPlugin	219		FALSE
NegotiateSSO	219		FALSE
lastsuccessversioncolumn	218		FALSE
stepcounter	218		FALSE
muuri-api	217		FALSE
zephyr-enterprise-test-management	217		FALSE
deployer-framework	213		FALSE
memory-map	213		FALSE
build-alias-setter	212		FALSE
grypescanner	212		FALSE
google-cloudbuild	211		FALSE
metrics-graphite	210		FALSE
selenium-axis	210		FALSE
mailcommander	209		FALSE
artifact-diff-plugin	208		FALSE
gitflow	208		FALSE
pull-request-monitoring	208		FALSE
validating-email-parameter	208		FALSE
vectorcast-coverage	207		FALSE
nomad	206		FALSE
devops-portal	205		FALSE
jackson-databind	205		FALSE
ci-game	204		FALSE
coordinator	204		FALSE
digitalocean-plugin	204		FALSE
influxdb-query	204		FALSE
network-monitor	203		FALSE
bootstrap	202		FALSE
jython	202		FALSE
libvirt-slave	202		FALSE
nested-data-reporting	202		FALSE
aws-sqs-trigger	200		FALSE
thucydides	200		FALSE
BlameSubversion	199		FALSE
cucumber	199		FALSE
jenkins-flowdock-plugin	199		FALSE
periodic-reincarnation	199		FALSE
jboss	198		FALSE
config-driven-pipeline	197		FALSE
generic-event	197		FALSE
jwt-auth	197		FALSE
package-parameter	197		FALSE
parameter-pool	197		FALSE
audit2db	196		FALSE
cli-commander	196		FALSE
jsunit	196		FALSE
loadrunner-cloud	196		FALSE
mock-slave	196		FALSE
publish-over-dropbox	195		FALSE
backlog	194		FALSE
block-same-builds	193		FALSE
prqa-plugin	193		FALSE
github-coverage-reporter	192		FALSE
commons-lang-api	191		FALSE
keyboard-shortcuts-plugin	191		FALSE
loadfocus-jmeter-load-testing-integration	190		FALSE
testcomplete11-xunit	190		FALSE
regression-report-plugin	189		FALSE
azure-acs	188		FALSE
was-builder	188		FALSE
chatwork	187		FALSE
job-direct-mail	187		FALSE
vagrant	186		FALSE
metadata	184		FALSE
electricflow	183		FALSE
platformlabeler	182		FALSE
json-editor-parameter	181		FALSE
insightappsec	180		FALSE
servicenow-devops	180		FALSE
upstream-downstream-view	180		FALSE
manage-permission	179		FALSE
rabbitmq-build-trigger	179		FALSE
url-auth-sso	179		FALSE
vectorcast-execution	178		FALSE
chef-identity	176		FALSE
lastfailureversioncolumn	176		FALSE
script-realm	176		FALSE
avatar	175		FALSE
deploy-dashboard	175		FALSE
dtkit	175		FALSE
junit-sql-storage	175		FALSE
slave-proxy	174		FALSE
slave-prerequisites	173		FALSE
selenium-aes	172		FALSE
buildrotator	171		FALSE
no-agent-job-purge	171		FALSE
advanced-installer-msi-builder	170		FALSE
delete-log-plugin	169		FALSE
additional-identities-plugin	168		FALSE
numeraljs	168		FALSE
yaml-axis	168		FALSE
remote-jobs-view-plugin	167		FALSE
osf-builder-suite-standalone-sonar-linter	165		FALSE
genexus	164		FALSE
ircbot	164		FALSE
eks-token	163		FALSE
git-automerger	162		FALSE
block-build-final-project	161		FALSE
virtualbox	161		FALSE
xlrelease-plugin	161		FALSE
neoload-jenkins-plugin	160		FALSE
proxmox	160		FALSE
rpmsign-plugin	158		FALSE
cccc	156		FALSE
gitblit	156		FALSE
jobtemplates	155		FALSE
artifact-repository-parameter	154		FALSE
multi-branch-priority-sorter	154		FALSE
secure-post-script	154		FALSE
environment-labels-setter	153		FALSE
contrast-continuous-application-security	152		FALSE
security-inspector	152		FALSE
synopsys-polaris	152		FALSE
working-hours	152		FALSE
database-sqlite	151		FALSE
qualys-cs	151		FALSE
spotinst	149		FALSE
prisma-cloud-iac-scan	148		FALSE
codecover	147		FALSE
aws-cloudwatch-logs-publisher	146		FALSE
google-cloud-backup	146		FALSE
servicenow-cicd	146		FALSE
gitea-pat-kubernetes-credentials	145		FALSE
github-release	145		FALSE
codebuilder-cloud	143		FALSE
compatibility-action-storage	141		FALSE
opencover	141		FALSE
rabbitmq-publisher	141		FALSE
grails	140		FALSE
hockeyapp	139		FALSE
oracle-cloud-infrastructure-devops	139		FALSE
s3explorer	139		FALSE
integrity-plugin	137		FALSE
pipeline-keepenv-step	137		FALSE
reportportal	137		FALSE
zoom	137		FALSE
jobdelete-builder	136		FALSE
performance-signature-ui	136		FALSE
php	136		FALSE
acunetix	135		FALSE
redgate-sql-ci	135		FALSE
sidebar-update-notification	135		FALSE
trac	135		FALSE
onepassword-secrets	133		FALSE
proc-cleaner-plugin	133		FALSE
gcp-java-sdk-auth	132		FALSE
csp	131		FALSE
mongodb	131		FALSE
wix	131		FALSE
datetime-constraint	130		FALSE
graphiteIntegrator	130		FALSE
dependency-queue-plugin	129		FALSE
pipeline-bamboo	129		FALSE
qftest	129		FALSE
aqua-microscanner	128		FALSE
lambda-test-runner	128		FALSE
webhook-eventsource	128		FALSE
codebuild-cloud	127		FALSE
fireline	126		FALSE
kiuwanJenkinsPlugin	126		FALSE
micro-focus-performance-center-integration	126		FALSE
alibabacloud-credentials	125		FALSE
label-verifier	125		FALSE
phoenix-autotest	125		FALSE
rbenv	125		FALSE
leapwork	124		FALSE
teamconcert-git	124		FALSE
agent-server-parameter	123		FALSE
crossbrowsertesting	123		FALSE
ivy-report	123		FALSE
clamav	122		FALSE
consul	122		FALSE
multibranch-job-tear-down	122		FALSE
zephyr-for-jira-test-management	122		FALSE
aws-java-sdk-core	121		FALSE
dumpling	121		FALSE
form-element-path	121		FALSE
sicci_for_xcode	121		FALSE
php-builtin-web-server	120		FALSE
pipeline-keep-running-step	120		FALSE
polarion	120		FALSE
thycotic-secret-server	120		FALSE
tricentis-ci	120		FALSE
vncrecorder	120		FALSE
zulip	119		FALSE
add-changes-to-build-changelog	118		FALSE
capitomcat	118		FALSE
jobrequeue	118		FALSE
monitor-pro	118		FALSE
aio-tests	117		FALSE
aws-java-sdk-jmespath	117		FALSE
azure-vmss	117		FALSE
compound-slaves	117		FALSE
mathworks-polyspace	117		FALSE
opentelemetry-agent-metrics	117		FALSE
mock-security-realm	116		FALSE
openshift-k8s-credentials	116		FALSE
scons	115		FALSE
list-command	114		FALSE
accurev	113		FALSE
marathon	113		FALSE
tool-labels-plugin	113		FALSE
redmine-metrics-report	112		FALSE
team-views	112		FALSE
aws-java-sdk-kms	111		FALSE
selection-tasks-plugin	111		FALSE
openshift-deployer	110		FALSE
kafkalogs	109		FALSE
log-command	109		FALSE
aws-java-sdk-s3	108		FALSE
codeql	108		FALSE
enhanced-metrics	108		FALSE
gcp-java-sdk-storage	108		FALSE
jswidgets	108		FALSE
buildcontext-capture	107		FALSE
cloudbees-enabler	107		FALSE
digicert-software-trust-code-sign	107		FALSE
blackduck-security-scan	106		FALSE
livescreenshot	106		FALSE
pending-changes	106		FALSE
sms	106		FALSE
aws-java-sdk-sts	105		FALSE
commit-message-trigger-plugin	105		FALSE
ibm-security-appscanstandard-scanner	105		FALSE
kubernetes-pipeline-arquillian-steps	105		FALSE
mttr	105		FALSE
inodes-monitor	104		FALSE
kubernetes-pipeline-aggregator	104		FALSE
mixing-security-realm	104		FALSE
strawboss	104		FALSE
suppress-stack-trace	104		FALSE
sysdig-secure	104		FALSE
ftp-rename	103		FALSE
html-audio-notifier	103		FALSE
skype-notifier	103		FALSE
testproject	103		FALSE
websocketin-notification	103		FALSE
crx-content-package-deployer	102		FALSE
feature-branch-notifier	101		FALSE
labeled-test-groups-publisher	101		FALSE
r	101		FALSE
ezwall	100		FALSE
git-notes	100		FALSE
gcal	99		FALSE
jenkins-reviewbot	99		FALSE
lifx-notifier	99		FALSE
ecs-publisher	98		FALSE
offlineonfailure-plugin	98		FALSE
pipeline-gcp	98		FALSE
tuleap-api	98		FALSE
google-deployment-manager	97		FALSE
autoaction-step	96		FALSE
javatest-report	96		FALSE
testcafe	96		FALSE
CustomHistory	95		FALSE
hyper-commons	95		FALSE
spring-initalzr	95		FALSE
git-bisect	94		FALSE
violation-columns	94		FALSE
chroot	93		FALSE
clearcase-ucm-plugin	93		FALSE
debian-package-builder	93		FALSE
jmh-report	93		FALSE
conventional-commits	92		FALSE
llvm-cov	92		FALSE
windocks-start-container	92		FALSE
agent-maintenance	91		FALSE
chartjs-api	91		FALSE
chatter-notifier	91		FALSE
nowsecure-auto-security-test	91		FALSE
cpptest	90		FALSE
global-yaml-properties	90		FALSE
google-api-client-plugin	90		FALSE
jms-messaging	90		FALSE
node-sharing-executor	90		FALSE
autocancel	89		FALSE
behave-testresults-publisher	89		FALSE
database-h2	89		FALSE
internetmeme	89		FALSE
mantis	89		FALSE
slave-squatter	89		FALSE
ghost-inspector	88		FALSE
testingbot	88		FALSE
aws-yum-parameter	87		FALSE
azure-publishersettings-credentials	87		FALSE
environment-filter-utils	87		FALSE
figlet-buildstep	87		FALSE
jigomerge	87		FALSE
osf-builder-suite-for-sfcc-credentials	87		FALSE
amazon-inspector-image-scanner	86		FALSE
autocomplete-parameter	85		FALSE
benchmark	85		FALSE
chosen	85		FALSE
cloudtest	85		FALSE
dynatrace-dashboard	85		FALSE
scala-junit-name-decoder	85		FALSE
acunetix-360-scan	84		FALSE
azure-kubernetes-credentials	84		FALSE
mailmap-resolver	84		FALSE
protecode-sc	84		FALSE
qc	84		FALSE
cloudshare-docker	83		FALSE
rapid7-insightvm-container-assessment	83		FALSE
qmetry-for-jira-test-management	82		FALSE
aws-sqs	81		FALSE
blackduck-hub	81		FALSE
appaloosa-plugin	80		FALSE
datatheorem-mobile-app-security	80		FALSE
escaped-markup-plugin	80		FALSE
fabric-beta-publisher	80		FALSE
generic-tool	80		FALSE
ibm-security-appscansource-scanner	80		FALSE
oki-docki	80		FALSE
tuleap-git-branch-source	80		FALSE
fluentd	79		FALSE
jsm-alert	79		FALSE
url-filter	79		FALSE
android-apk-size-watcher	78		FALSE
cortex-metrics	78		FALSE
elasticsearch-query	78		FALSE
gnat	78		FALSE
neuvector-vulnerability-scanner	78		FALSE
scripted-cloud-plugin	78		FALSE
spring-config	78		FALSE
ui-samples-plugin	78		FALSE
blackduck-coverity-on-polaris	77		FALSE
btc-embeddedplatform	77		FALSE
kubernetes-ci	77		FALSE
osf-builder-suite-for-sfcc-deploy	77		FALSE
search-all-results-plugin	77		FALSE
testflo-for-jira-test-management-automation	77		FALSE
service-fabric	76		FALSE
clearcase-ucm-api	75		FALSE
composer-security-checker	75		FALSE
defectdojo	75		FALSE
ec2-cloud-axis	75		FALSE
hetzner-cloud	75		FALSE
hp-quality-center	75		FALSE
keeper-secrets-manager	75		FALSE
persona	75		FALSE
collabnet	74		FALSE
doktor	74		FALSE
installshield	74		FALSE
puppet	74		FALSE
vmanager-plugin	74		FALSE
aws-batch	73		FALSE
mqtt-notification-plugin	73		FALSE
scm-sqs	73		FALSE
chosen-views-tabbar	72		FALSE
jcaptcha-plugin	72		FALSE
jna-posix-api	72		FALSE
keepSlaveOffline	72		FALSE
rally-plugin	72		FALSE
dbforge-devops-automation-for-sqlserver	71		FALSE
excludeMatrixParent	71		FALSE
log-cli	71		FALSE
performance-signature-viewer	71		FALSE
beer	70		FALSE
bugzilla	70		FALSE
cygwin-process-killer	70		FALSE
ios-device-connector	70		FALSE
remoting-opentelemetry	70		FALSE
